Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,league,season
1,Junior Adamu,at AUT,FW,Freiburg,23,2001,17.2,5,1,0,37,22,17,5,11,3,,,0,bundesliga,2024-2025
2,Karim Adeyemi,de GER,"MF,FW",Dortmund,22,2002,15.9,4,0,0,27,18,4,27,8,13,,,0,bundesliga,2024-2025
3,Amine Adli,ma MAR,"MF,FW",Leverkusen,24,2000,8.5,3,0,0,15,9,7,33,1,9,,,0,bundesliga,2024-2025
4,Oladapo Afolayan,eng ENG,"FW,MF",St Pauli,26,1998,18.2,3,0,0,21,42,9,50,8,8,,,0,bundesliga,2024-2025
5,Felix Agu,ng NGA,MF,Werder Bremen,24,1999,19.5,1,0,0,11,43,4,50,19,16,,,1,bundesliga,2024-2025
6,Erik Ahlstrand,se SWE,MF,St Pauli,22,2001,0.5,0,0,0,0,0,1,0,1,0,,,0,bundesliga,2024-2025
7,Kevin Akpoguma,ng NGA,DF,Hoffenheim,29,1995,24.7,3,0,0,24,23,1,12,25,26,,,0,bundesliga,2024-2025
8,Andreas Albers,dk DEN,"FW,MF",St Pauli,34,1990,0.7,0,0,0,3,2,0,0,0,0,,,0,bundesliga,2024-2025
9,Ben Alexander Voll,de GER,GK,St Pauli,23,2000,1.0,1,0,0,0,0,0,0,0,0,,,0,bundesliga,2024-2025
10,Skelly Alvero,fr FRA,MF,Werder Bremen,22,2002,2.6,1,0,0,7,5,0,0,2,6,,,0,bundesliga,2024-2025
11,Aurele Amenda,ch SUI,DF,Eintracht Frankfurt,21,2003,1.1,1,0,0,3,2,0,0,2,0,,,0,bundesliga,2024-2025
12,Nadiem Amiri,de GER,MF,Mainz 05,27,1996,27.5,9,2,1,44,51,2,165,19,28,,,0,bundesliga,2024-2025
13,Mohamed Amoura,dz ALG,"FW,MF",Wolfsburg,24,2000,27.4,6,0,0,31,20,23,36,9,21,,,0,bundesliga,2024-2025
14,Robert Andrich,de GER,"MF,DF",Leverkusen,29,1994,17.8,7,0,0,29,17,0,12,27,12,,,0,bundesliga,2024-2025
15,Waldemar Anton,de GER,DF,Dortmund,28,1996,21.7,4,0,0,20,20,1,23,32,21,,,1,bundesliga,2024-2025
16,Maximilian Arnold,de GER,MF,Wolfsburg,30,1994,26.2,7,1,0,30,52,0,153,24,21,,,0,bundesliga,2024-2025
17,Jann-Fiete Arp,de GER,FW,Holstein Kiel,24,2000,7.9,8,1,1,20,18,2,24,3,10,,,0,bundesliga,2024-2025
18,Arthur,br BRA,"MF,DF",Leverkusen,21,2003,8.4,1,0,0,20,6,0,16,9,12,,,0,bundesliga,2024-2025
19,Noah Atubolu,de GER,GK,Freiburg,22,2002,25.6,2,0,0,0,0,0,0,0,0,,,0,bundesliga,2024-2025
20,Ayman Azhil,ma MAR,MF,Dortmund,23,2001,0.3,1,0,0,2,0,1,0,0,1,,,0,bundesliga,2024-2025
21,Adam Aznou,ma MAR,DF,Bayern Munich,18,2006,0.2,0,0,0,0,0,0,1,0,0,,,0,bundesliga,2024-2025
22,Aliou Badara Baldé,gn GUI,FW,Bochum,21,2002,1.0,1,0,0,1,0,2,4,0,1,,,0,bundesliga,2024-2025
23,Ridle Baku,de GER,MF,Wolfsburg,26,1998,13.0,2,0,0,13,10,1,36,14,16,,,0,bundesliga,2024-2025
24,Ridle Baku,de GER,MF,RB Leipzig,26,1998,14.2,1,0,0,13,14,3,33,11,19,,,0,bundesliga,2024-2025
25,Samuel Bamba,de GER,FW,Bochum,20,2004,0.3,0,0,0,0,1,1,5,0,1,,,0,bundesliga,2024-2025
26,Noahkai Banks,us USA,DF,Augsburg,17,2006,3.1,2,0,0,2,1,0,2,5,5,,,1,bundesliga,2024-2025
27,Scott Banks,sct SCO,MF,St Pauli,22,2001,1.3,1,0,0,2,4,0,6,2,1,,,0,bundesliga,2024-2025
28,Aymen Barkok,ma MAR,MF,Mainz 05,26,1998,0.8,0,0,0,2,1,0,5,2,1,,,0,bundesliga,2024-2025
29,Michy Batshuayi,be BEL,FW,Eintracht Frankfurt,30,1993,3.3,2,0,0,6,2,4,1,1,1,,,0,bundesliga,2024-2025
30,Maximilian Bauer,de GER,DF,Augsburg,24,2000,7.3,1,0,0,7,13,1,4,5,9,,,0,bundesliga,2024-2025
31,Oliver Baumann,de GER,GK,Hoffenheim,34,1990,28.0,1,0,0,0,6,0,0,0,2,,,0,bundesliga,2024-2025
32,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,24,1999,17.9,5,0,0,44,29,4,14,12,25,,,0,bundesliga,2024-2025
33,Ihlas Bebou,tg TOG,"FW,MF",Hoffenheim,30,1994,0.1,0,0,0,0,0,0,0,0,0,,,0,bundesliga,2024-2025
34,Adrian Beck,de GER,"MF,FW",Heidenheim,27,1997,17.8,1,0,0,16,14,2,31,9,17,,,0,bundesliga,2024-2025
35,Timo Becker,de GER,"DF,MF",Holstein Kiel,27,1997,27.2,2,0,0,9,9,0,22,17,35,,,0,bundesliga,2024-2025
36,Hannes Behrens,de GER,DF,Hoffenheim,19,2005,0.3,0,0,0,0,1,0,0,2,1,,,0,bundesliga,2024-2025
37,Kevin Behrens,de GER,FW,Wolfsburg,33,1991,1.9,2,0,0,4,1,0,0,1,1,,,0,bundesliga,2024-2025
38,Maximilian Beier,de GER,"MF,FW",Dortmund,21,2002,17.7,2,0,0,17,16,9,18,7,15,,,0,bundesliga,2024-2025
39,Stefan Bell,de GER,DF,Mainz 05,32,1991,16.0,4,0,0,24,10,3,0,28,11,,,0,bundesliga,2024-2025
40,Jeanuël Belocian,fr FRA,DF,Leverkusen,19,2005,0.8,1,0,0,1,4,0,0,0,1,,,0,bundesliga,2024-2025
41,László Bénes,sk SVK,"MF,FW",Union Berlin,26,1997,6.5,4,0,0,10,4,1,49,4,3,,,0,bundesliga,2024-2025
42,Ramy Bensebaini,dz ALG,DF,Dortmund,29,1995,22.5,6,0,0,28,24,0,35,27,27,,,0,bundesliga,2024-2025
43,Mergim Berisha,de GER,FW,Hoffenheim,26,1998,3.7,1,0,0,5,5,3,3,0,2,,,0,bundesliga,2024-2025
44,Mergim Berisha,de GER,FW,Augsburg,26,1998,0.4,1,0,0,2,0,0,1,0,0,,,0,bundesliga,2024-2025
45,Bernardo,br BRA,DF,Bochum,29,1995,19.8,5,0,0,24,11,0,15,26,26,,,0,bundesliga,2024-2025
46,Alexander Bernhardsson,se SWE,"FW,MF",Holstein Kiel,25,1998,14.0,3,0,0,21,15,2,34,5,14,,,0,bundesliga,2024-2025
47,Matúš Bero,sk SVK,MF,Bochum,28,1995,28.5,11,0,0,50,34,1,123,18,36,,,0,bundesliga,2024-2025
48,Jan-Niklas Beste,de GER,"DF,MF",Freiburg,25,1999,2.4,0,0,0,3,6,1,20,0,3,,,0,bundesliga,2024-2025
49,El Bilal Touré,ml MLI,FW,Stuttgart,22,2001,4.0,0,0,0,9,3,1,0,0,1,,,0,bundesliga,2024-2025
50,Tom Bischof,de GER,MF,Hoffenheim,19,2005,28.4,5,0,0,46,33,1,145,32,54,,,0,bundesliga,2024-2025
51,Leonardo Bittencourt,de GER,MF,Werder Bremen,30,1993,10.9,3,0,0,15,19,2,23,15,8,,,0,bundesliga,2024-2025
52,Myron Boadu,nl NED,FW,Bochum,23,2001,11.6,2,0,0,11,6,12,2,1,1,,,0,bundesliga,2024-2025
53,Sacha Boey,fr FRA,DF,Bayern Munich,23,2000,6.6,1,0,0,7,7,0,12,2,6,,,0,bundesliga,2024-2025
54,Victor Boniface,ng NGA,FW,Leverkusen,23,2000,11.2,2,0,0,14,8,6,6,0,4,,,0,bundesliga,2024-2025
55,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,25,1999,8.8,2,0,0,12,2,0,1,12,6,,,0,bundesliga,2024-2025
56,Carlo Boukhalfa,ma MAR,MF,St Pauli,25,1999,18.3,1,0,0,18,17,2,11,10,11,,,0,bundesliga,2024-2025
57,Julian Brandt,de GER,MF,Dortmund,28,1996,25.6,1,0,0,8,9,5,68,14,12,,,0,bundesliga,2024-2025
58,Tim Breithaupt,de GER,MF,Augsburg,22,2002,1.3,0,0,0,2,3,0,1,2,1,,,0,bundesliga,2024-2025
59,Maximilian Breunig,de GER,FW,Heidenheim,23,2000,3.9,0,0,0,8,5,1,1,1,4,,,0,bundesliga,2024-2025
60,Moritz Broschinski,de GER,"FW,MF",Bochum,23,2000,15.4,1,0,0,28,18,5,28,1,16,,,0,bundesliga,2024-2025
61,Nathaniel Brown,de GER,"MF,DF",Eintracht Frankfurt,21,2003,21.6,2,0,0,15,22,0,93,16,42,,,0,bundesliga,2024-2025
62,Jacob Bruun Larsen,dk DEN,"MF,FW",Hoffenheim,25,1998,4.4,0,0,0,2,2,3,19,1,3,,,0,bundesliga,2024-2025
63,Jacob Bruun Larsen,dk DEN,MF,Stuttgart,25,1998,4.6,1,0,0,2,2,6,17,1,1,,,0,bundesliga,2024-2025
64,Emi Buendía,ar ARG,MF,Leverkusen,27,1996,2.9,0,0,0,6,7,0,3,1,5,,,0,bundesliga,2024-2025
65,Marius Bülter,de GER,"MF,FW",Hoffenheim,31,1993,19.2,4,0,0,11,36,6,86,4,10,,,0,bundesliga,2024-2025
66,Jonathan Burkardt,de GER,FW,Mainz 05,24,2000,23.4,0,0,0,23,24,11,27,1,7,,,0,bundesliga,2024-2025
67,Oliver Burke,sct SCO,FW,Werder Bremen,27,1997,10.1,4,0,0,12,2,8,20,2,4,,,0,bundesliga,2024-2025
68,Marnon Busch,de GER,"DF,MF",Heidenheim,29,1994,15.5,1,0,0,8,7,0,50,14,15,,,0,bundesliga,2024-2025
69,Anthony Caci,fr FRA,MF,Mainz 05,27,1997,29.8,6,0,0,37,11,15,134,27,37,,,0,bundesliga,2024-2025
70,Cole Campbell,us USA,FW,Dortmund,18,2006,0.2,0,0,0,1,1,0,1,0,0,,,0,bundesliga,2024-2025
71,Emre Can,de GER,"DF,MF",Dortmund,30,1994,23.4,4,1,0,25,19,0,10,20,27,,,0,bundesliga,2024-2025
72,Tiago Cardoso,lu LUX,GK,Gladbach,18,2006,4.2,0,0,0,0,0,0,0,0,0,,,0,bundesliga,2024-2025
73,Abdoulie Ceesay,gm GAM,FW,St Pauli,20,2004,0.7,1,0,0,2,3,0,0,0,3,,,0,bundesliga,2024-2025
74,Julian Chabot,de GER,DF,Stuttgart,26,1998,25.2,11,1,1,35,28,5,2,35,25,,,0,bundesliga,2024-2025
75,El Chadaille Bitshiabu,fr FRA,DF,RB Leipzig,19,2005,12.6,2,1,0,8,2,0,4,13,19,,,0,bundesliga,2024-2025
76,Fares Chaïbi,dz ALG,MF,Eintracht Frankfurt,21,2002,11.3,2,0,0,5,7,1,72,10,10,,,0,bundesliga,2024-2025
77,Timothy Chandler,us USA,"DF,MF",Eintracht Frankfurt,34,1990,0.3,0,0,0,0,2,0,1,2,0,,,0,bundesliga,2024-2025
78,Anrie Chase,jp JPN,DF,Stuttgart,20,2004,8.2,1,0,0,12,2,0,4,9,5,,,0,bundesliga,2024-2025
79,Arthur Chaves,br BRA,DF,Hoffenheim,23,2001,24.3,8,0,0,38,19,1,8,38,35,,,0,bundesliga,2024-2025
80,Fabio Chiarodia,it ITA,DF,Gladbach,19,2005,4.2,0,0,0,7,0,0,0,9,4,,,0,bundesliga,2024-2025
81,Carney Chukwuemeka,eng ENG,MF,Dortmund,20,2003,2.8,1,0,0,4,5,1,1,1,5,,,0,bundesliga,2024-2025
82,Alexis Claude-Maurice,fr FRA,"MF,FW",Augsburg,26,1998,23.4,4,0,0,26,42,3,21,15,26,,,0,bundesliga,2024-2025
83,Nnamdi Collins,de GER,"DF,MF",Eintracht Frankfurt,20,2004,16.5,4,0,0,26,22,0,17,18,24,,,0,bundesliga,2024-2025
84,Kingsley Coman,fr FRA,MF,Bayern Munich,28,1996,14.2,0,0,0,9,12,8,47,8,11,,,0,bundesliga,2024-2025
85,Sirlord Conteh,de GER,"MF,FW",Heidenheim,28,1996,9.9,2,0,0,8,11,4,21,0,5,,,0,bundesliga,2024-2025
86,Danny da Costa,de GER,DF,Mainz 05,31,1993,22.3,0,0,0,19,4,0,22,29,24,,,0,bundesliga,2024-2025
87,Yan Couto,br BRA,"DF,MF",Dortmund,22,2002,9.9,5,0,0,12,7,0,53,10,16,,,0,bundesliga,2024-2025
88,Tomáš Čvančara,cz CZE,"MF,FW",Gladbach,23,2000,9.2,5,1,1,11,6,1,15,4,0,,,0,bundesliga,2024-2025
89,Finn Dahmen,de GER,GK,Augsburg,26,1998,19.0,0,0,0,0,1,0,0,0,0,,,0,bundesliga,2024-2025
90,Thomas Dähne,de GER,GK,Holstein Kiel,30,1994,9.0,0,0,0,1,1,0,0,0,0,,,0,bundesliga,2024-2025
91,Mahmoud Dahoud,de GER,MF,Eintracht Frankfurt,28,1996,4.0,2,0,0,10,2,0,4,2,4,,,0,bundesliga,2024-2025
92,Ameen Al-Dakhil,be BEL,DF,Stuttgart,22,2002,4.8,0,1,0,4,5,0,0,9,6,,,0,bundesliga,2024-2025
93,Bence Dárdai,hu HUN,MF,Wolfsburg,18,2006,14.5,0,0,0,9,16,0,10,12,14,,,0,bundesliga,2024-2025
94,Lukas Daschner,de GER,"FW,MF",Bochum,25,1998,4.6,0,0,0,4,2,0,19,0,2,,,0,bundesliga,2024-2025
95,Alphonso Davies,ca CAN,DF,Bayern Munich,23,2000,17.3,0,0,0,8,26,3,19,13,16,,,0,bundesliga,2024-2025
96,Olivier Deman,be BEL,"DF,FW",Werder Bremen,24,2000,0.7,1,0,0,1,2,0,6,4,3,,,0,bundesliga,2024-2025
97,Ermedin Demirović,ba BIH,FW,Stuttgart,26,1998,20.6,2,0,0,24,27,18,3,1,7,,,0,bundesliga,2024-2025
98,Justin Diehl,de GER,MF,Stuttgart,19,2004,1.2,0,0,0,2,0,0,10,0,0,,,0,bundesliga,2024-2025
99,Eric Dier,eng ENG,DF,Bayern Munich,30,1994,16.3,1,0,0,16,4,1,2,14,12,,,0,bundesliga,2024-2025
100,Junior Dina Ebimbe,cm CMR,MF,Eintracht Frankfurt,23,2000,3.3,0,0,0,10,4,1,8,7,2,,,0,bundesliga,2024-2025
101,Eren Dinkçi,de GER,MF,Freiburg,22,2001,13.3,1,0,0,9,6,1,16,7,14,,,0,bundesliga,2024-2025
102,Ritsu Doan,jp JPN,MF,Freiburg,26,1998,31.8,2,0,0,27,56,8,80,14,43,,,0,bundesliga,2024-2025
103,Danilho Doekhi,nl NED,DF,Union Berlin,26,1998,34.0,4,0,0,36,14,2,10,44,23,,,0,bundesliga,2024-2025
104,Niklas Dorsch,de GER,MF,Augsburg,26,1998,0.4,0,0,0,0,2,0,1,0,0,,,0,bundesliga,2024-2025
105,Niklas Dorsch,de GER,MF,Heidenheim,26,1998,14.8,5,1,0,15,20,0,36,16,18,,,0,bundesliga,2024-2025
106,Patrick Drewes,de GER,GK,Bochum,31,1993,21.0,2,0,0,1,3,0,0,0,0,,,0,bundesliga,2024-2025
107,Tim Drexler,de GER,DF,Hoffenheim,19,2005,4.0,2,0,0,8,2,0,1,0,8,,,0,bundesliga,2024-2025
108,Marvin Ducksch,de GER,FW,Werder Bremen,30,1994,26.9,3,0,0,6,17,14,169,7,6,,,0,bundesliga,2024-2025
109,Julien Duranville,be BEL,MF,Dortmund,18,2006,3.1,3,0,0,10,7,2,13,0,0,,,0,bundesliga,2024-2025
110,Adam Dźwigała,pl POL,DF,St Pauli,28,1995,4.1,2,1,0,5,3,0,3,3,10,,,0,bundesliga,2024-2025
111,Johannes Eggestein,de GER,FW,St Pauli,26,1998,20.6,3,0,0,12,12,14,35,0,4,,,0,bundesliga,2024-2025
112,Maximilian Eggestein,de GER,MF,Freiburg,27,1996,31.6,4,0,0,22,24,1,9,39,31,,,0,bundesliga,2024-2025
113,Hugo Ekitike,fr FRA,FW,Eintracht Frankfurt,22,2002,28.5,1,0,0,39,17,19,17,5,12,,,0,bundesliga,2024-2025
114,Elif Elmas,mk MKD,"FW,MF",RB Leipzig,24,1999,0.5,1,0,0,2,0,1,0,0,1,,,0,bundesliga,2024-2025
115,Nico Elvedi,ch SUI,DF,Gladbach,27,1996,23.7,1,0,0,9,15,1,1,27,24,,,1,bundesliga,2024-2025
116,Arne Engels,be BEL,FW,Augsburg,20,2003,0.9,1,0,0,3,1,0,4,0,0,,,0,bundesliga,2024-2025
117,Patrick Erras,de GER,DF,Holstein Kiel,29,1995,9.2,2,0,0,10,0,0,0,9,6,,,0,bundesliga,2024-2025
118,Samuel Essende,cd COD,FW,Augsburg,26,1998,18.2,4,2,0,45,34,13,5,1,6,,,0,bundesliga,2024-2025
119,Frank Feller,de GER,GK,Heidenheim,20,2004,1.3,0,0,0,0,0,0,0,0,0,,,0,bundesliga,2024-2025
120,Kilian Fischer,de GER,DF,Wolfsburg,23,2000,25.5,7,0,0,34,7,0,39,19,46,,,0,bundesliga,2024-2025
121,Jonas Föhrenbach,de GER,"DF,MF",Heidenheim,28,1996,20.4,3,0,0,13,4,1,58,15,24,,,0,bundesliga,2024-2025
122,Marco Friedl,at AUT,DF,Werder Bremen,26,1998,24.0,10,2,1,26,16,3,2,36,41,,,2,bundesliga,2024-2025
123,Marvin Friedrich,de GER,DF,Gladbach,28,1995,11.0,0,0,0,5,4,0,0,6,9,,,0,bundesliga,2024-2025
124,Jeremie Frimpong,nl NED,MF,Leverkusen,23,2000,25.7,4,0,0,20,31,9,113,8,24,,,0,bundesliga,2024-2025
125,Chris Führich,de GER,MF,Stuttgart,26,1998,22.0,1,0,0,9,6,1,83,7,11,,,0,bundesliga,2024-2025
126,Shiō Fukuda,jp JPN,FW,Gladbach,20,2004,0.7,0,0,0,2,0,1,1,0,0,,,0,bundesliga,2024-2025
127,Cristian Gamboa,cr CRC,MF,Bochum,34,1989,2.5,1,0,0,1,3,0,6,2,3,,,0,bundesliga,2024-2025
128,Aleix García,es ESP,MF,Leverkusen,27,1997,16.2,3,0,0,8,9,1,93,14,9,,,0,bundesliga,2024-2025
129,Viggo Gebel,de GER,MF,RB Leipzig,16,2007,0.2,0,0,0,0,1,0,0,0,0,,,0,bundesliga,2024-2025
130,Lutsharel Geertruida,nl NED,DF,RB Leipzig,24,2000,17.3,2,0,0,17,6,1,13,16,24,,,0,bundesliga,2024-2025
131,Dennis Geiger,de GER,MF,Hoffenheim,26,1998,8.2,4,0,0,26,10,0,5,7,14,,,0,bundesliga,2024-2025
132,Valentin Gendrey,fr FRA,"DF,MF",Hoffenheim,24,2000,15.7,1,0,0,12,27,2,51,15,13,,,0,bundesliga,2024-2025
133,Yannick Gerhardt,de GER,"MF,DF",Wolfsburg,30,1994,16.9,5,1,0,20,13,2,23,16,14,,,0,bundesliga,2024-2025
134,Max Geschwill,de GER,DF,Holstein Kiel,23,2001,14.2,2,0,0,13,9,1,10,31,22,,,1,bundesliga,2024-2025
135,Dimitris Giannoulis,gr GRE,MF,Augsburg,28,1995,29.4,8,0,0,17,20,1,120,47,33,,,0,bundesliga,2024-2025
136,Armin Gigovic,ba BIH,MF,Holstein Kiel,22,2002,21.1,5,0,0,22,28,2,14,22,14,,,0,bundesliga,2024-2025
137,Benedikt Gimber,de GER,DF,Heidenheim,27,1997,29.7,9,0,0,63,49,1,3,32,47,,,0,bundesliga,2024-2025
138,Matthias Ginter,de GER,DF,Freiburg,30,1994,28.5,5,0,0,13,26,1,12,17,17,,,0,bundesliga,2024-2025
139,Jamie Gittens,eng ENG,MF,Dortmund,19,2004,19.7,4,0,0,25,44,3,49,10,17,,,0,bundesliga,2024-2025
140,Serge Gnabry,de GER,"MF,FW",Bayern Munich,29,1995,13.8,0,0,0,19,6,8,22,6,10,,,0,bundesliga,2024-2025
141,Tidiam Gomis,fr FRA,FW,RB Leipzig,17,2006,1.7,2,0,0,3,2,2,4,1,0,,,0,bundesliga,2024-2025
142,Leon Goretzka,de GER,MF,Bayern Munich,29,1995,14.7,2,0,0,12,11,0,6,17,9,,,0,bundesliga,2024-2025
143,Robin Gosens,de GER,MF,Union Berlin,30,1994,1.0,1,0,0,5,0,0,1,1,0,,,0,bundesliga,2024-2025
144,Mario Götze,de GER,MF,Eintracht Frankfurt,32,1992,17.1,1,0,0,15,15,1,39,7,28,,,0,bundesliga,2024-2025
145,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,33,1991,32.7,9,0,0,22,13,2,17,39,31,,,0,bundesliga,2024-2025
146,Kamil Grabara,pl POL,GK,Wolfsburg,25,1999,28.7,2,0,0,0,3,0,0,0,0,,,0,bundesliga,2024-2025
147,Michael Gregoritsch,at AUT,FW,Freiburg,30,1994,7.1,2,0,0,7,5,4,1,1,2,,,0,bundesliga,2024-2025
148,Vincenzo Grifo,it ITA,MF,Freiburg,31,1993,27.0,2,0,0,15,12,2,157,8,21,,,0,bundesliga,2024-2025
149,Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,28,1995,6.7,1,0,0,4,11,0,5,9,9,,,0,bundesliga,2024-2025
150,Álex Grimaldo,es ESP,MF,Leverkusen,28,1995,29.3,6,1,1,15,25,8,217,17,15,,,0,bundesliga,2024-2025
151,Pascal Groß,de GER,"MF,DF",Dortmund,33,1991,25.9,5,1,0,18,12,0,178,9,29,,,0,bundesliga,2024-2025
152,Marco Grüll,at AUT,"FW,MF",Werder Bremen,26,1998,13.1,1,0,0,22,31,6,21,5,10,,,0,bundesliga,2024-2025
153,Raphaël Guerreiro,pt POR,"DF,MF",Bayern Munich,30,1993,17.5,2,0,0,9,7,0,27,10,14,,,0,bundesliga,2024-2025
154,Morgan Guilavogui,gn GUI,"FW,MF",St Pauli,26,1998,20.1,6,0,0,47,34,11,10,13,19,,,0,bundesliga,2024-2025
155,Serhou Guirassy,gn GUI,FW,Dortmund,28,1996,28.9,4,0,0,16,53,12,1,5,6,,,0,bundesliga,2024-2025
156,Péter Gulácsi,hu HUN,GK,RB Leipzig,34,1990,29.2,0,0,0,0,1,0,0,0,1,,,0,bundesliga,2024-2025
157,Robert Gumny,pl POL,MF,Augsburg,26,1998,3.0,2,0,0,4,4,0,4,1,3,,,0,bundesliga,2024-2025
158,Christian Günter,de GER,DF,Freiburg,31,1993,25.7,0,0,0,14,4,5,123,7,22,,,1,bundesliga,2024-2025
159,Janik Haberer,de GER,MF,Union Berlin,30,1994,18.8,1,0,0,21,15,3,15,18,28,,,0,bundesliga,2024-2025
160,Robin Hack,de GER,MF,Gladbach,25,1998,24.1,4,0,0,19,21,9,61,9,19,,,0,bundesliga,2024-2025
161,Amadou Haidara,ml MLI,MF,RB Leipzig,26,1998,14.7,7,0,0,23,8,0,12,18,17,,,0,bundesliga,2024-2025
162,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27,1997,14.3,4,1,1,20,8,0,1,11,14,,,0,bundesliga,2024-2025
