Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts,Starts_Mn/Start,Starts_Compl,Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,league,season
1,Junior Adamu,at AUT,FW,Freiburg,23,2001,25,1545.0,62.0,50.5,17.2,19,75.0,4,6,20.0,5,1.4,20.0,29.0,-9.0,-0.52,-0.82,bundesliga,2024-2025
2,Wesley Adeh,de GER,MF,Werder Bremen,17,2007,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
3,Karim Adeyemi,de GER,"MF,FW",Dortmund,22,2002,25,1433.0,57.0,46.8,15.9,17,72.0,2,8,25.0,0,1.84,37.0,24.0,13.0,0.82,0.43,bundesliga,2024-2025
4,Amine Adli,ma MAR,"MF,FW",Leverkusen,24,2000,20,766.0,38.0,25.0,8.5,6,69.0,1,14,25.0,1,1.85,17.0,13.0,4.0,0.47,-0.51,bundesliga,2024-2025
5,Oladapo Afolayan,eng ENG,"FW,MF",St Pauli,26,1998,32,1639.0,51.0,53.6,18.2,17,76.0,2,15,23.0,2,0.97,18.0,27.0,-9.0,-0.49,-0.24,bundesliga,2024-2025
6,Felix Agu,ng NGA,MF,Werder Bremen,24,1999,22,1751.0,80.0,57.2,19.5,21,82.0,9,1,30.0,2,1.64,30.0,31.0,-1.0,-0.05,0.09,bundesliga,2024-2025
7,Erik Ahlstrand,se SWE,MF,St Pauli,22,2001,5,43.0,9.0,1.4,0.5,0,,0,5,9.0,16,1.2,1.0,1.0,0.0,0.0,0.39,bundesliga,2024-2025
8,Romeo Aigbekaen,de GER,MF,St Pauli,20,2004,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
9,Jonathan Akaegbobi,de GER,FW,Wolfsburg,18,2006,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
10,Kevin Akpoguma,ng NGA,DF,Hoffenheim,29,1995,32,2220.0,69.0,72.5,24.7,23,86.0,21,9,26.0,2,0.97,30.0,48.0,-18.0,-0.73,-0.3,bundesliga,2024-2025
11,Kerim Alajbegović,ba BIH,FW,Leverkusen,16,2007,0,,,,,0,,0,0,,5,,,,,,,bundesliga,2024-2025
12,Andreas Albers,dk DEN,"FW,MF",St Pauli,34,1990,14,62.0,4.0,2.0,0.7,0,,0,14,4.0,4,0.86,1.0,2.0,-1.0,-1.45,-1.09,bundesliga,2024-2025
13,Ben Alexander Voll,de GER,GK,St Pauli,23,2000,2,91.0,46.0,3.0,1.0,1,90.0,1,1,1.0,22,0.5,2.0,2.0,0.0,0.0,0.39,bundesliga,2024-2025
14,Skelly Alvero,fr FRA,MF,Werder Bremen,22,2002,12,236.0,20.0,7.7,2.6,1,56.0,0,11,16.0,10,1.42,0.0,4.0,-4.0,-1.53,-1.56,bundesliga,2024-2025
15,Aurele Amenda,ch SUI,DF,Eintracht Frankfurt,21,2003,8,96.0,12.0,3.1,1.1,1,45.0,0,7,7.0,16,2.75,2.0,1.0,1.0,0.94,0.3,bundesliga,2024-2025
16,Nadiem Amiri,de GER,MF,Mainz 05,27,1996,30,2473.0,82.0,80.8,27.5,30,82.0,18,0,,0,1.63,48.0,36.0,12.0,0.44,0.44,bundesliga,2024-2025
17,Mohamed Amoura,dz ALG,"FW,MF",Wolfsburg,24,2000,31,2467.0,80.0,80.6,27.4,29,83.0,9,2,33.0,0,1.29,47.0,43.0,4.0,0.15,0.45,bundesliga,2024-2025
18,Robert Andrich,de GER,"MF,DF",Leverkusen,29,1994,23,1598.0,69.0,52.2,17.8,19,81.0,9,4,16.0,9,2.17,35.0,20.0,15.0,0.84,-0.02,bundesliga,2024-2025
19,Mathys Angély,fr FRA,DF,Wolfsburg,17,2007,0,,,,,0,,0,0,,4,,,,,,,bundesliga,2024-2025
20,Waldemar Anton,de GER,DF,Dortmund,28,1996,26,1949.0,75.0,63.7,21.7,22,85.0,19,4,22.0,3,1.77,50.0,31.0,19.0,0.88,0.8,bundesliga,2024-2025
21,Maximilian Arnold,de GER,MF,Wolfsburg,30,1994,28,2356.0,84.0,77.0,26.2,27,86.0,24,1,45.0,0,1.21,48.0,38.0,10.0,0.38,1.4,bundesliga,2024-2025
22,Jann-Fiete Arp,de GER,FW,Holstein Kiel,24,2000,23,713.0,31.0,23.3,7.9,3,78.0,1,20,24.0,9,0.52,16.0,17.0,-1.0,-0.13,1.02,bundesliga,2024-2025
23,Arthur,br BRA,"MF,DF",Leverkusen,21,2003,20,752.0,38.0,24.6,8.4,7,76.0,2,13,17.0,11,2.05,21.0,7.0,14.0,1.68,1.09,bundesliga,2024-2025
24,Noah Atubolu,de GER,GK,Freiburg,22,2002,26,2307.0,89.0,75.4,25.6,26,89.0,25,0,,2,1.62,37.0,37.0,0.0,0.0,0.48,bundesliga,2024-2025
25,Ayman Azhil,ma MAR,MF,Dortmund,23,2001,1,24.0,24.0,0.8,0.3,0,,0,1,24.0,7,3.0,0.0,0.0,0.0,0.0,-0.59,bundesliga,2024-2025
26,Adam Aznou,ma MAR,DF,Bayern Munich,18,2006,2,17.0,9.0,0.6,0.2,0,,0,2,9.0,11,3.0,0.0,2.0,-2.0,-10.59,-12.63,bundesliga,2024-2025
27,Mio Backhaus,de GER,GK,Werder Bremen,20,2004,0,,,,,0,,0,0,,33,,,,,,,bundesliga,2024-2025
28,Aliou Badara Baldé,gn GUI,FW,Bochum,21,2002,5,91.0,18.0,3.0,1.0,0,,0,5,18.0,1,0.0,0.0,2.0,-2.0,-1.98,-1.01,bundesliga,2024-2025
29,Ridle Baku,de GER,MF,Wolfsburg,26,1998,15,1170.0,78.0,38.2,13.0,14,82.0,8,1,26.0,0,1.4,27.0,23.0,4.0,0.31,0.4,bundesliga,2024-2025
30,Ridle Baku,de GER,MF,RB Leipzig,26,1998,19,1275.0,67.0,41.7,14.2,15,80.0,7,4,19.0,0,1.26,22.0,22.0,0.0,0.0,-0.25,bundesliga,2024-2025
31,Samuel Bamba,de GER,FW,Bochum,20,2004,5,27.0,5.0,0.9,0.3,0,,0,5,5.0,8,0.6,0.0,1.0,-1.0,-3.33,-2.35,bundesliga,2024-2025
32,Noahkai Banks,us USA,DF,Augsburg,17,2006,8,278.0,35.0,9.1,3.1,2,74.0,0,6,22.0,12,2.13,1.0,2.0,-1.0,-0.32,0.16,bundesliga,2024-2025
33,Scott Banks,sct SCO,MF,St Pauli,22,2001,12,116.0,10.0,3.8,1.3,0,,0,12,10.0,10,0.92,1.0,2.0,-1.0,-0.78,-0.41,bundesliga,2024-2025
34,Aymen Barkok,ma MAR,MF,Mainz 05,26,1998,4,73.0,18.0,2.4,0.8,0,,0,4,18.0,10,1.0,2.0,2.0,0.0,0.0,-0.36,bundesliga,2024-2025
35,Michy Batshuayi,be BEL,FW,Eintracht Frankfurt,30,1993,10,300.0,30.0,9.8,3.3,3,53.0,0,7,20.0,4,1.0,4.0,4.0,0.0,0.0,-0.72,bundesliga,2024-2025
36,Daniel Batz,de GER,GK,Mainz 05,33,1991,0,,,,,0,,0,0,,7,,,,,,,bundesliga,2024-2025
37,Maximilian Bauer,de GER,DF,Augsburg,24,2000,11,658.0,60.0,21.5,7.3,8,77.0,6,3,15.0,7,1.27,9.0,16.0,-7.0,-0.96,-0.62,bundesliga,2024-2025
38,Oliver Baumann,de GER,GK,Hoffenheim,34,1990,28,2520.0,90.0,82.4,28.0,28,90.0,28,0,,0,0.93,35.0,53.0,-18.0,-0.64,0.02,bundesliga,2024-2025
39,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,24,1999,31,1610.0,52.0,52.6,17.9,18,76.0,7,13,19.0,1,1.58,21.0,29.0,-8.0,-0.45,-1.25,bundesliga,2024-2025
40,Ihlas Bebou,tg TOG,"FW,MF",Hoffenheim,30,1994,1,9.0,9.0,0.3,0.1,0,,0,1,9.0,0,0.0,0.0,1.0,-1.0,-10.0,-9.38,bundesliga,2024-2025
41,Adrian Beck,de GER,"MF,FW",Heidenheim,27,1997,32,1598.0,50.0,52.2,17.8,18,73.0,4,14,20.0,1,0.91,22.0,29.0,-7.0,-0.39,0.84,bundesliga,2024-2025
42,Timo Becker,de GER,"DF,MF",Holstein Kiel,27,1997,30,2445.0,82.0,79.9,27.2,28,84.0,23,2,42.0,1,0.73,41.0,65.0,-24.0,-0.88,0.14,bundesliga,2024-2025
43,Hannes Behrens,de GER,DF,Hoffenheim,19,2005,1,29.0,29.0,0.9,0.3,0,,0,1,29.0,1,0.0,0.0,0.0,0.0,0.0,0.65,bundesliga,2024-2025
44,Kevin Behrens,de GER,FW,Wolfsburg,33,1991,18,170.0,9.0,5.6,1.9,0,,0,18,9.0,14,1.33,6.0,4.0,2.0,1.06,1.06,bundesliga,2024-2025
45,Maximilian Beier,de GER,"MF,FW",Dortmund,21,2002,29,1591.0,55.0,52.0,17.7,17,75.0,6,12,27.0,1,1.55,39.0,24.0,15.0,0.85,0.54,bundesliga,2024-2025
46,Eba Bekir Is,de GER,MF,Eintracht Frankfurt,15,2008,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
47,Stefan Bell,de GER,DF,Mainz 05,32,1991,18,1436.0,80.0,46.9,16.0,15,82.0,9,3,67.0,5,1.61,29.0,19.0,10.0,0.63,0.52,bundesliga,2024-2025
48,Jeanuël Belocian,fr FRA,DF,Leverkusen,19,2005,5,68.0,14.0,2.2,0.8,1,45.0,0,4,6.0,5,2.6,2.0,4.0,-2.0,-2.65,-3.58,bundesliga,2024-2025
49,László Bénes,sk SVK,"MF,FW",Union Berlin,26,1997,23,589.0,26.0,19.2,6.5,3,72.0,1,20,19.0,7,1.13,5.0,9.0,-4.0,-0.61,-0.17,bundesliga,2024-2025
50,Ramy Bensebaini,dz ALG,DF,Dortmund,29,1995,31,2022.0,65.0,66.1,22.5,23,80.0,14,8,22.0,0,1.84,50.0,29.0,21.0,0.93,1.02,bundesliga,2024-2025
51,Mergim Berisha,de GER,FW,Hoffenheim,26,1998,11,333.0,30.0,10.9,3.7,3,48.0,0,8,24.0,2,0.73,8.0,11.0,-3.0,-0.81,-0.18,bundesliga,2024-2025
52,Mergim Berisha,de GER,FW,Augsburg,26,1998,2,40.0,20.0,1.3,0.4,0,,0,2,20.0,1,0.5,0.0,1.0,-1.0,-2.25,-1.8,bundesliga,2024-2025
53,Bernardo,br BRA,DF,Bochum,29,1995,21,1782.0,85.0,58.2,19.8,19,90.0,19,2,36.0,0,1.1,20.0,26.0,-6.0,-0.3,1.67,bundesliga,2024-2025
54,Alexander Bernhardsson,se SWE,"FW,MF",Holstein Kiel,25,1998,19,1263.0,66.0,41.3,14.0,15,75.0,4,4,34.0,1,0.79,21.0,30.0,-9.0,-0.64,0.46,bundesliga,2024-2025
55,Matúš Bero,sk SVK,MF,Bochum,28,1995,30,2565.0,86.0,83.8,28.5,29,87.0,22,1,45.0,0,0.83,29.0,47.0,-18.0,-0.63,2.28,bundesliga,2024-2025
56,Jan-Niklas Beste,de GER,"DF,MF",Freiburg,25,1999,12,212.0,18.0,6.9,2.4,0,,0,12,18.0,1,1.83,5.0,2.0,3.0,1.27,1.49,bundesliga,2024-2025
57,Bartosz Białek,pl POL,FW,Wolfsburg,22,2001,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
58,El Bilal Touré,ml MLI,FW,Stuttgart,22,2001,12,356.0,30.0,11.6,4.0,3,67.0,0,9,17.0,1,1.42,9.0,7.0,2.0,0.51,0.21,bundesliga,2024-2025
59,Tom Bischof,de GER,MF,Hoffenheim,19,2005,31,2559.0,83.0,83.6,28.4,30,85.0,19,1,15.0,0,0.94,35.0,52.0,-17.0,-0.6,0.3,bundesliga,2024-2025
60,Leonardo Bittencourt,de GER,MF,Werder Bremen,30,1993,27,982.0,36.0,32.1,10.9,10,70.0,2,17,17.0,4,1.41,18.0,26.0,-8.0,-0.73,-0.95,bundesliga,2024-2025
61,Myron Boadu,nl NED,FW,Bochum,23,2001,19,1042.0,55.0,34.1,11.6,11,70.0,2,8,34.0,3,0.42,16.0,26.0,-10.0,-0.86,0.21,bundesliga,2024-2025
62,Sacha Boey,fr FRA,DF,Bayern Munich,23,2000,13,593.0,46.0,19.4,6.6,6,69.0,1,7,26.0,9,2.08,20.0,9.0,11.0,1.67,-0.37,bundesliga,2024-2025
63,Victor Boniface,ng NGA,FW,Leverkusen,23,2000,19,1008.0,53.0,32.9,11.2,12,75.0,0,7,16.0,5,2.0,23.0,11.0,12.0,1.07,0.33,bundesliga,2024-2025
64,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,25,1999,15,788.0,53.0,25.8,8.8,8,90.0,8,7,10.0,4,1.47,18.0,19.0,-1.0,-0.11,-0.23,bundesliga,2024-2025
65,Carlo Boukhalfa,ma MAR,MF,St Pauli,25,1999,25,1646.0,66.0,53.8,18.3,19,81.0,5,6,19.0,7,1.08,15.0,20.0,-5.0,-0.27,0.24,bundesliga,2024-2025
66,Julian Brandt,de GER,MF,Dortmund,28,1996,30,2303.0,77.0,75.3,25.6,28,82.0,10,2,10.0,0,1.7,49.0,40.0,9.0,0.35,-0.96,bundesliga,2024-2025
67,Fabian Bredlow,de GER,GK,Stuttgart,29,1995,0,,,,,0,,0,0,,34,,,,,,,bundesliga,2024-2025
68,Tim Breithaupt,de GER,MF,Augsburg,22,2002,2,120.0,60.0,3.9,1.3,2,60.0,0,0,,13,0.5,2.0,4.0,-2.0,-1.5,-1.07,bundesliga,2024-2025
69,Maximilian Breunig,de GER,FW,Heidenheim,23,2000,13,350.0,27.0,11.4,3.9,2,70.0,0,11,19.0,6,0.77,5.0,9.0,-4.0,-1.03,-0.26,bundesliga,2024-2025
70,Bennit Bröger,de GER,MF,Wolfsburg,18,2006,0,,,,,0,,0,0,,4,,,,,,,bundesliga,2024-2025
71,Moritz Broschinski,de GER,"FW,MF",Bochum,23,2000,33,1390.0,42.0,45.4,15.4,15,70.0,0,18,19.0,1,0.76,11.0,37.0,-26.0,-1.68,-1.25,bundesliga,2024-2025
72,Nathaniel Brown,de GER,"MF,DF",Eintracht Frankfurt,21,2003,26,1947.0,75.0,63.6,21.6,22,84.0,12,4,26.0,2,1.77,45.0,27.0,18.0,0.83,0.51,bundesliga,2024-2025
73,Jacob Bruun Larsen,dk DEN,"MF,FW",Hoffenheim,25,1998,12,400.0,33.0,13.1,4.4,3,79.0,0,9,18.0,3,0.92,7.0,10.0,-3.0,-0.68,-0.03,bundesliga,2024-2025
74,Jacob Bruun Larsen,dk DEN,MF,Stuttgart,25,1998,15,414.0,28.0,13.5,4.6,3,70.0,0,12,17.0,2,1.4,8.0,7.0,1.0,0.22,-0.12,bundesliga,2024-2025
75,Emi Buendía,ar ARG,MF,Leverkusen,27,1996,11,257.0,23.0,8.4,2.9,3,55.0,0,8,12.0,4,2.0,4.0,4.0,0.0,0.0,-0.93,bundesliga,2024-2025
76,Marius Bülter,de GER,"MF,FW",Hoffenheim,31,1993,25,1729.0,69.0,56.5,19.2,22,74.0,7,3,31.0,0,0.92,34.0,40.0,-6.0,-0.31,0.77,bundesliga,2024-2025
77,Jan Bürger,de GER,DF,Wolfsburg,17,2007,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
78,Jonathan Burkardt,de GER,FW,Mainz 05,24,2000,29,2109.0,73.0,68.9,23.4,28,74.0,9,1,24.0,0,1.59,42.0,32.0,10.0,0.43,0.24,bundesliga,2024-2025
79,Oliver Burke,sct SCO,FW,Werder Bremen,27,1997,25,908.0,36.0,29.7,10.1,9,78.0,3,16,13.0,4,1.48,16.0,13.0,3.0,0.3,0.55,bundesliga,2024-2025
80,Marnon Busch,de GER,"DF,MF",Heidenheim,29,1994,23,1396.0,61.0,45.6,15.5,15,80.0,8,8,24.0,8,1.09,13.0,26.0,-13.0,-0.84,-0.08,bundesliga,2024-2025
81,Jakob Busk,dk DEN,GK,Hoffenheim,30,1993,0,,,,,0,,0,0,,4,,,,,,,bundesliga,2024-2025
82,Anthony Caci,fr FRA,MF,Mainz 05,27,1997,33,2684.0,81.0,87.7,29.8,33,81.0,11,0,,0,1.55,54.0,38.0,16.0,0.54,1.49,bundesliga,2024-2025
83,Cole Campbell,us USA,FW,Dortmund,18,2006,4,22.0,6.0,0.7,0.2,0,,0,4,6.0,8,0.75,0.0,0.0,0.0,0.0,-0.59,bundesliga,2024-2025
84,Emre Can,de GER,"DF,MF",Dortmund,30,1994,31,2105.0,68.0,68.8,23.4,23,85.0,19,8,18.0,0,1.71,43.0,33.0,10.0,0.43,-0.51,bundesliga,2024-2025
85,Tiago Cardoso,lu LUX,GK,Gladbach,18,2006,5,380.0,76.0,12.4,4.2,4,90.0,4,1,20.0,6,2.0,7.0,3.0,4.0,0.95,1.15,bundesliga,2024-2025
86,Abdoulie Ceesay,gm GAM,FW,St Pauli,20,2004,7,60.0,9.0,2.0,0.7,0,,0,7,9.0,7,0.43,2.0,1.0,1.0,1.5,1.92,bundesliga,2024-2025
87,Julian Chabot,de GER,DF,Stuttgart,26,1998,31,2269.0,73.0,74.2,25.2,27,82.0,18,4,12.0,0,1.55,47.0,38.0,9.0,0.36,0.13,bundesliga,2024-2025
88,El Chadaille Bitshiabu,fr FRA,DF,RB Leipzig,19,2005,21,1130.0,54.0,36.9,12.6,13,80.0,8,8,12.0,7,1.38,14.0,14.0,0.0,0.0,-0.23,bundesliga,2024-2025
89,Fares Chaïbi,dz ALG,MF,Eintracht Frankfurt,21,2002,26,1013.0,39.0,33.1,11.3,10,71.0,1,16,19.0,4,1.77,22.0,21.0,1.0,0.09,-0.83,bundesliga,2024-2025
90,Timothy Chandler,us USA,"DF,MF",Eintracht Frankfurt,34,1990,3,24.0,8.0,0.8,0.3,0,,0,3,8.0,7,2.33,0.0,1.0,-1.0,-3.75,-4.43,bundesliga,2024-2025
91,Anrie Chase,jp JPN,DF,Stuttgart,20,2004,12,734.0,61.0,24.0,8.2,7,90.0,7,5,21.0,3,1.58,16.0,12.0,4.0,0.49,0.22,bundesliga,2024-2025
92,Arthur Chaves,br BRA,DF,Hoffenheim,23,2001,26,2185.0,84.0,71.4,24.3,24,88.0,20,2,42.0,2,1.12,34.0,46.0,-12.0,-0.49,0.53,bundesliga,2024-2025
93,Fabio Chiarodia,it ITA,DF,Gladbach,19,2005,16,379.0,24.0,12.4,4.2,3,79.0,1,13,11.0,17,1.56,6.0,10.0,-4.0,-0.95,-1.02,bundesliga,2024-2025
94,Carney Chukwuemeka,eng ENG,MF,Dortmund,20,2003,10,253.0,25.0,8.3,2.8,1,69.0,0,9,20.0,1,2.5,13.0,2.0,11.0,3.91,3.62,bundesliga,2024-2025
95,Alexis Claude-Maurice,fr FRA,"MF,FW",Augsburg,26,1998,28,2109.0,75.0,68.9,23.4,25,80.0,7,3,37.0,3,1.36,23.0,22.0,1.0,0.04,1.65,bundesliga,2024-2025
96,Nnamdi Collins,de GER,"DF,MF",Eintracht Frankfurt,20,2004,24,1489.0,62.0,48.7,16.5,15,84.0,11,9,26.0,7,1.96,36.0,18.0,18.0,1.09,0.86,bundesliga,2024-2025
97,Kingsley Coman,fr FRA,MF,Bayern Munich,28,1996,28,1282.0,46.0,41.9,14.2,14,69.0,2,14,23.0,0,2.57,49.0,5.0,44.0,3.09,1.92,bundesliga,2024-2025
98,Sirlord Conteh,de GER,"MF,FW",Heidenheim,28,1996,29,892.0,31.0,29.2,9.9,4,58.0,0,25,26.0,4,0.69,14.0,27.0,-13.0,-1.31,-0.73,bundesliga,2024-2025
99,Danny da Costa,de GER,DF,Mainz 05,31,1993,25,2006.0,80.0,65.6,22.3,25,80.0,19,0,,7,1.56,35.0,26.0,9.0,0.4,0.15,bundesliga,2024-2025
100,Abdoul Coulibaly,de GER,DF,Werder Bremen,17,2007,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
101,Yan Couto,br BRA,"DF,MF",Dortmund,22,2002,21,895.0,43.0,29.2,9.9,8,78.0,3,13,21.0,8,1.67,21.0,19.0,2.0,0.2,-0.55,bundesliga,2024-2025
102,Patrice Čović,hr CRO,MF,Werder Bremen,17,2007,0,,,,,0,,0,0,,6,,,,,,,bundesliga,2024-2025
103,Nicolas Cozza,fr FRA,DF,Wolfsburg,25,1999,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
104,Tomáš Čvančara,cz CZE,"MF,FW",Gladbach,23,2000,28,831.0,30.0,27.2,9.2,7,76.0,2,21,14.0,5,1.25,12.0,21.0,-9.0,-0.97,-1.26,bundesliga,2024-2025
105,Finn Dahmen,de GER,GK,Augsburg,26,1998,19,1710.0,90.0,55.9,19.0,19,90.0,19,0,,10,1.42,18.0,19.0,-1.0,-0.05,0.95,bundesliga,2024-2025
106,Thomas Dähne,de GER,GK,Holstein Kiel,30,1994,9,810.0,90.0,26.5,9.0,9,90.0,9,0,,25,0.89,12.0,19.0,-7.0,-0.78,0.18,bundesliga,2024-2025
107,Mahmoud Dahoud,de GER,MF,Eintracht Frankfurt,28,1996,9,364.0,40.0,11.9,4.0,3,71.0,1,6,25.0,16,1.89,14.0,9.0,5.0,1.24,0.67,bundesliga,2024-2025
108,Ameen Al-Dakhil,be BEL,DF,Stuttgart,22,2002,7,432.0,62.0,14.1,4.8,6,70.0,1,1,11.0,7,1.0,10.0,6.0,4.0,0.83,0.59,bundesliga,2024-2025
109,Bence Dárdai,hu HUN,MF,Wolfsburg,18,2006,21,1304.0,62.0,42.6,14.5,16,75.0,3,5,20.0,13,1.52,22.0,24.0,-2.0,-0.14,-0.34,bundesliga,2024-2025
110,Lukas Daschner,de GER,"FW,MF",Bochum,25,1998,14,412.0,29.0,13.5,4.6,3,61.0,0,11,21.0,4,0.43,5.0,11.0,-6.0,-1.31,-0.36,bundesliga,2024-2025
111,Alphonso Davies,ca CAN,DF,Bayern Munich,23,2000,19,1560.0,82.0,51.0,17.3,17,89.0,13,2,28.0,2,2.58,52.0,15.0,37.0,2.13,0.33,bundesliga,2024-2025
112,David Deger,de GER,MF,Augsburg,24,2000,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
113,Olivier Deman,be BEL,"DF,FW",Werder Bremen,24,2000,9,67.0,7.0,2.2,0.7,0,,0,9,7.0,6,2.0,1.0,0.0,1.0,1.34,1.46,bundesliga,2024-2025
114,Ermedin Demirović,ba BIH,FW,Stuttgart,26,1998,34,1855.0,55.0,60.6,20.6,20,79.0,6,14,20.0,0,1.47,40.0,32.0,8.0,0.39,0.16,bundesliga,2024-2025
