Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts,Starts_Mn/Start,Starts_Compl,Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,league,season
115,Justin Diehl,de GER,MF,Stuttgart,19,2004,6,104.0,17.0,3.4,1.2,0,,0,6,17.0,3,1.17,5.0,3.0,2.0,1.73,1.46,bundesliga,2024-2025
116,Eric Dier,eng ENG,DF,Bayern Munich,30,1994,21,1463.0,70.0,47.8,16.3,16,88.0,14,5,11.0,13,2.33,43.0,17.0,26.0,1.6,-0.71,bundesliga,2024-2025
117,Junior Dina Ebimbe,cm CMR,MF,Eintracht Frankfurt,23,2000,7,293.0,42.0,9.6,3.3,3,61.0,0,4,28.0,2,1.57,7.0,5.0,2.0,0.61,-0.04,bundesliga,2024-2025
118,Eren Dinkçi,de GER,MF,Freiburg,22,2001,23,1196.0,52.0,39.1,13.3,13,72.0,3,10,26.0,2,1.52,19.0,18.0,1.0,0.08,0.32,bundesliga,2024-2025
119,Ritsu Doan,jp JPN,MF,Freiburg,26,1998,34,2862.0,84.0,93.5,31.8,33,86.0,18,1,33.0,0,1.62,48.0,47.0,1.0,0.03,2.3,bundesliga,2024-2025
120,Danilho Doekhi,nl NED,DF,Union Berlin,26,1998,34,3060.0,90.0,100.0,34.0,34,90.0,34,0,,0,1.18,36.0,50.0,-14.0,-0.41,,bundesliga,2024-2025
121,Niklas Dorsch,de GER,MF,Augsburg,26,1998,1,32.0,32.0,1.0,0.4,0,,0,1,32.0,0,1.0,0.0,0.0,0.0,0.0,0.48,bundesliga,2024-2025
122,Niklas Dorsch,de GER,MF,Heidenheim,26,1998,22,1335.0,61.0,43.6,14.8,19,67.0,1,3,21.0,1,0.95,15.0,25.0,-10.0,-0.67,0.21,bundesliga,2024-2025
123,Patrick Drewes,de GER,GK,Bochum,31,1993,21,1890.0,90.0,61.8,21.0,21,90.0,21,0,,12,0.62,19.0,46.0,-27.0,-1.29,-0.75,bundesliga,2024-2025
124,Tim Drexler,de GER,DF,Hoffenheim,19,2005,8,357.0,45.0,11.7,4.0,5,54.0,1,3,29.0,3,1.0,5.0,12.0,-7.0,-1.76,-1.27,bundesliga,2024-2025
125,Stefan Drljača,de GER,GK,Stuttgart,25,1999,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
126,Marvin Ducksch,de GER,FW,Werder Bremen,30,1994,32,2418.0,76.0,79.0,26.9,30,79.0,9,2,20.0,0,1.5,41.0,41.0,0.0,0.0,0.42,bundesliga,2024-2025
127,Julien Duranville,be BEL,MF,Dortmund,18,2006,12,283.0,24.0,9.2,3.1,2,51.0,0,10,18.0,17,1.42,4.0,6.0,-2.0,-0.64,-1.35,bundesliga,2024-2025
128,Adam Dźwigała,pl POL,DF,St Pauli,28,1995,16,373.0,23.0,12.2,4.1,2,61.0,0,14,18.0,15,0.88,3.0,9.0,-6.0,-1.45,-1.21,bundesliga,2024-2025
129,Johannes Eggestein,de GER,FW,St Pauli,26,1998,27,1853.0,69.0,60.6,20.6,22,82.0,3,5,11.0,5,1.0,16.0,25.0,-9.0,-0.44,-0.14,bundesliga,2024-2025
130,Maximilian Eggestein,de GER,MF,Freiburg,27,1996,33,2845.0,86.0,93.0,31.6,33,86.0,23,0,,1,1.67,46.0,50.0,-4.0,-0.13,-0.13,bundesliga,2024-2025
131,Vitus Eicher,de GER,GK,Heidenheim,33,1990,0,,,,,0,,0,0,,19,,,,,,,bundesliga,2024-2025
132,Hugo Ekitike,fr FRA,FW,Eintracht Frankfurt,22,2002,33,2563.0,78.0,83.8,28.5,31,81.0,9,2,25.0,0,1.73,54.0,36.0,18.0,0.63,-0.09,bundesliga,2024-2025
133,Agon Elezi,mk MKD,MF,Bochum,23,2001,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
134,Elif Elmas,mk MKD,"FW,MF",RB Leipzig,24,1999,2,44.0,22.0,1.4,0.5,0,,0,2,22.0,10,1.5,0.0,0.0,0.0,0.0,-0.15,bundesliga,2024-2025
135,Rodney Elongo-Yombo,de GER,"FW,MF",Dortmund,23,2001,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
136,Nico Elvedi,ch SUI,DF,Gladbach,27,1996,25,2135.0,85.0,69.8,23.7,25,85.0,22,0,,2,1.28,35.0,38.0,-3.0,-0.13,-0.22,bundesliga,2024-2025
137,Marcel Engelhardt,de GER,GK,Holstein Kiel,31,1993,0,,,,,0,,0,0,,7,,,,,,,bundesliga,2024-2025
138,Arne Engels,be BEL,FW,Augsburg,20,2003,1,79.0,79.0,2.6,0.9,1,79.0,0,0,,0,1.0,2.0,2.0,0.0,0.0,0.48,bundesliga,2024-2025
139,Patrick Erras,de GER,DF,Holstein Kiel,29,1995,10,832.0,83.0,27.2,9.2,10,83.0,8,0,,0,0.4,8.0,22.0,-14.0,-1.51,-0.83,bundesliga,2024-2025
140,Samuel Essende,cd COD,FW,Augsburg,26,1998,30,1636.0,55.0,53.5,18.2,21,67.0,3,9,25.0,1,1.3,16.0,37.0,-21.0,-1.16,-1.47,bundesliga,2024-2025
141,Frank Feller,de GER,GK,Heidenheim,20,2004,2,121.0,61.0,4.0,1.3,1,90.0,1,1,31.0,14,2.0,3.0,0.0,3.0,2.23,3.15,bundesliga,2024-2025
142,Noah Fenyő,hu HUN,MF,Eintracht Frankfurt,18,2006,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
143,Kilian Fischer,de GER,DF,Wolfsburg,23,2000,32,2297.0,72.0,75.1,25.5,29,78.0,12,3,15.0,0,1.22,36.0,46.0,-10.0,-0.39,-1.81,bundesliga,2024-2025
144,Jonas Föhrenbach,de GER,"DF,MF",Heidenheim,28,1996,27,1832.0,68.0,59.9,20.4,22,80.0,17,5,13.0,6,0.74,24.0,45.0,-21.0,-1.03,-0.59,bundesliga,2024-2025
145,Marco Friedl,at AUT,DF,Werder Bremen,26,1998,26,2161.0,83.0,70.6,24.0,25,86.0,20,1,9.0,0,1.69,38.0,26.0,12.0,0.5,2.0,bundesliga,2024-2025
146,Marvin Friedrich,de GER,DF,Gladbach,28,1995,22,989.0,45.0,32.3,11.0,9,90.0,9,13,14.0,9,1.73,18.0,15.0,3.0,0.27,0.49,bundesliga,2024-2025
147,Jeremie Frimpong,nl NED,MF,Leverkusen,23,2000,33,2314.0,70.0,75.6,25.7,25,84.0,10,8,28.0,1,2.06,53.0,33.0,20.0,0.78,-0.31,bundesliga,2024-2025
148,Chris Führich,de GER,MF,Stuttgart,26,1998,33,1981.0,60.0,64.7,22.0,23,76.0,5,10,24.0,0,1.52,39.0,29.0,10.0,0.45,0.37,bundesliga,2024-2025
149,Shiō Fukuda,jp JPN,FW,Gladbach,20,2004,6,60.0,10.0,2.0,0.7,0,,0,6,10.0,18,0.0,2.0,4.0,-2.0,-3.0,-3.0,bundesliga,2024-2025
150,Cristian Gamboa,cr CRC,MF,Bochum,34,1989,12,226.0,19.0,7.4,2.5,1,45.0,0,11,16.0,18,0.75,3.0,10.0,-7.0,-2.79,-1.93,bundesliga,2024-2025
151,Aleix García,es ESP,MF,Leverkusen,27,1997,28,1455.0,52.0,47.5,16.2,17,78.0,9,11,12.0,6,2.11,31.0,27.0,4.0,0.25,-1.15,bundesliga,2024-2025
152,Viggo Gebel,de GER,MF,RB Leipzig,16,2007,1,14.0,14.0,0.5,0.2,0,,0,1,14.0,15,0.0,1.0,1.0,0.0,0.0,-0.15,bundesliga,2024-2025
153,Lutsharel Geertruida,nl NED,DF,RB Leipzig,24,2000,24,1557.0,65.0,50.9,17.3,17,82.0,11,7,22.0,7,1.5,26.0,27.0,-1.0,-0.06,-0.42,bundesliga,2024-2025
154,Dennis Geiger,de GER,MF,Hoffenheim,26,1998,20,734.0,37.0,24.0,8.2,7,74.0,2,13,16.0,5,0.75,9.0,23.0,-14.0,-1.72,-1.41,bundesliga,2024-2025
155,Valentin Gendrey,fr FRA,"DF,MF",Hoffenheim,24,2000,22,1414.0,64.0,46.2,15.7,14,82.0,8,8,34.0,2,0.77,19.0,25.0,-6.0,-0.38,0.49,bundesliga,2024-2025
156,Yannick Gerhardt,de GER,"MF,DF",Wolfsburg,30,1994,29,1518.0,52.0,49.6,16.9,15,81.0,11,14,22.0,2,1.41,28.0,27.0,1.0,0.06,0.0,bundesliga,2024-2025
157,Max Geschwill,de GER,DF,Holstein Kiel,23,2001,19,1282.0,67.0,41.9,14.2,13,84.0,8,6,31.0,10,0.74,17.0,33.0,-16.0,-1.12,-0.36,bundesliga,2024-2025
158,Dimitris Giannoulis,gr GRE,MF,Augsburg,28,1995,31,2650.0,85.0,86.6,29.4,31,85.0,25,0,,0,1.23,31.0,46.0,-15.0,-0.51,-0.29,bundesliga,2024-2025
159,Armin Gigovic,ba BIH,MF,Holstein Kiel,22,2002,31,1895.0,61.0,61.9,21.1,23,73.0,3,8,28.0,2,0.81,33.0,44.0,-11.0,-0.52,1.02,bundesliga,2024-2025
160,Benedikt Gimber,de GER,DF,Heidenheim,27,1997,32,2671.0,83.0,87.3,29.7,32,83.0,23,0,,1,0.91,34.0,55.0,-21.0,-0.71,0.68,bundesliga,2024-2025
161,Matthias Ginter,de GER,DF,Freiburg,30,1994,32,2561.0,80.0,83.7,28.5,28,87.0,27,4,28.0,1,1.63,43.0,42.0,1.0,0.04,0.94,bundesliga,2024-2025
162,Jamie Gittens,eng ENG,MF,Dortmund,19,2004,32,1776.0,56.0,58.0,19.7,21,74.0,4,11,20.0,2,1.66,35.0,34.0,1.0,0.05,-1.28,bundesliga,2024-2025
163,Daniel Gleiber,de GER,MF,Mainz 05,19,2005,0,,,,,0,,0,0,,9,,,,,,,bundesliga,2024-2025
164,Serge Gnabry,de GER,"MF,FW",Bayern Munich,29,1995,27,1242.0,46.0,40.6,13.8,13,73.0,4,14,21.0,2,2.44,46.0,15.0,31.0,2.25,0.46,bundesliga,2024-2025
165,Tidiam Gomis,fr FRA,FW,RB Leipzig,17,2006,8,152.0,19.0,5.0,1.7,1,66.0,0,7,12.0,6,1.13,3.0,2.0,1.0,0.59,0.47,bundesliga,2024-2025
166,Leon Goretzka,de GER,MF,Bayern Munich,29,1995,26,1325.0,51.0,43.3,14.7,13,80.0,9,13,22.0,5,2.38,42.0,14.0,28.0,1.9,-0.12,bundesliga,2024-2025
167,Robin Gosens,de GER,MF,Union Berlin,30,1994,1,90.0,90.0,2.9,1.0,1,90.0,1,0,,0,1.0,1.0,1.0,0.0,0.0,0.48,bundesliga,2024-2025
168,Mario Götze,de GER,MF,Eintracht Frankfurt,32,1992,24,1542.0,64.0,50.4,17.1,18,77.0,4,6,26.0,4,1.83,30.0,20.0,10.0,0.58,-0.13,bundesliga,2024-2025
169,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,33,1991,33,2944.0,89.0,96.2,32.7,33,89.0,32,0,,0,1.3,34.0,46.0,-12.0,-0.37,2.74,bundesliga,2024-2025
170,Kamil Grabara,pl POL,GK,Wolfsburg,25,1999,29,2585.0,89.0,84.5,28.7,29,89.0,28,0,,0,1.17,50.0,49.0,1.0,0.03,-0.15,bundesliga,2024-2025
171,Jens Grahl,de GER,GK,Eintracht Frankfurt,35,1988,0,,,,,0,,0,0,,12,,,,,,,bundesliga,2024-2025
172,Paul Grave,de GER,GK,Bochum,23,2001,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
173,Michael Gregoritsch,at AUT,FW,Freiburg,30,1994,20,639.0,32.0,20.9,7.1,5,73.0,1,15,18.0,8,1.25,15.0,13.0,2.0,0.28,0.5,bundesliga,2024-2025
174,Vincenzo Grifo,it ITA,MF,Freiburg,31,1993,34,2432.0,72.0,79.5,27.0,31,76.0,6,3,30.0,0,1.62,43.0,42.0,1.0,0.04,0.75,bundesliga,2024-2025
175,Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,28,1995,8,601.0,75.0,19.6,6.7,8,75.0,4,0,,0,1.13,9.0,11.0,-2.0,-0.3,0.43,bundesliga,2024-2025
176,Álex Grimaldo,es ESP,MF,Leverkusen,28,1995,32,2636.0,82.0,86.1,29.3,31,84.0,20,1,32.0,1,2.09,65.0,34.0,31.0,1.06,1.48,bundesliga,2024-2025
177,Pascal Groß,de GER,"MF,DF",Dortmund,33,1991,30,2327.0,78.0,76.0,25.9,28,81.0,15,2,34.0,0,1.7,54.0,36.0,18.0,0.7,0.45,bundesliga,2024-2025
178,Marco Grüll,at AUT,"FW,MF",Werder Bremen,26,1998,30,1181.0,39.0,38.6,13.1,13,71.0,1,17,15.0,1,1.6,23.0,27.0,-4.0,-0.3,-0.35,bundesliga,2024-2025
179,Raphaël Guerreiro,pt POR,"DF,MF",Bayern Munich,30,1993,23,1572.0,68.0,51.4,17.5,19,78.0,5,4,20.0,9,2.48,48.0,14.0,34.0,1.95,-0.05,bundesliga,2024-2025
180,Morgan Guilavogui,gn GUI,"FW,MF",St Pauli,26,1998,25,1807.0,72.0,59.1,20.1,21,80.0,7,4,31.0,0,1.0,15.0,16.0,-1.0,-0.05,0.81,bundesliga,2024-2025
181,Serhou Guirassy,gn GUI,FW,Dortmund,28,1996,30,2598.0,87.0,84.9,28.9,29,89.0,24,1,30.0,0,1.57,58.0,49.0,9.0,0.31,-1.83,bundesliga,2024-2025
182,Péter Gulácsi,hu HUN,GK,RB Leipzig,34,1990,30,2631.0,88.0,86.0,29.2,30,88.0,28,0,,1,1.57,44.0,39.0,5.0,0.17,0.17,bundesliga,2024-2025
183,Robert Gumny,pl POL,MF,Augsburg,26,1998,7,271.0,39.0,8.9,3.0,2,65.0,0,5,28.0,4,0.71,3.0,7.0,-4.0,-1.33,-0.94,bundesliga,2024-2025
184,Christian Günter,de GER,DF,Freiburg,31,1993,29,2314.0,80.0,75.6,25.7,27,85.0,15,2,16.0,5,1.66,36.0,36.0,0.0,0.0,0.48,bundesliga,2024-2025
185,Janik Haberer,de GER,MF,Union Berlin,30,1994,28,1696.0,61.0,55.4,18.8,21,75.0,5,7,16.0,6,1.39,21.0,24.0,-3.0,-0.16,0.7,bundesliga,2024-2025
186,Robin Hack,de GER,MF,Gladbach,25,1998,33,2172.0,66.0,71.0,24.1,27,76.0,4,6,22.0,1,1.36,43.0,36.0,7.0,0.29,1.2,bundesliga,2024-2025
187,Amadou Haidara,ml MLI,MF,RB Leipzig,26,1998,28,1320.0,47.0,43.1,14.7,16,64.0,2,12,24.0,2,1.64,21.0,14.0,7.0,0.48,0.58,bundesliga,2024-2025
188,Sébastien Haller,ci CIV,FW,Dortmund,30,1994,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
189,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27,1997,22,1284.0,58.0,42.0,14.3,12,85.0,11,10,27.0,6,1.55,26.0,27.0,-1.0,-0.07,-0.73,bundesliga,2024-2025
190,Isak Hansen-Aarøen,no NOR,MF,Werder Bremen,19,2004,0,,,,,0,,0,0,,9,,,,,,,bundesliga,2024-2025
191,Phil Harres,de GER,FW,Holstein Kiel,22,2002,26,1544.0,59.0,50.5,17.2,17,78.0,7,9,24.0,1,0.85,25.0,38.0,-13.0,-0.76,0.31,bundesliga,2024-2025
192,Ramon Hendriks,nl NED,DF,Stuttgart,23,2001,25,1154.0,46.0,37.7,12.8,10,88.0,9,15,19.0,8,1.52,26.0,22.0,4.0,0.31,-0.02,bundesliga,2024-2025
193,Paul Hennrich,de GER,MF,Hoffenheim,19,2005,1,12.0,12.0,0.4,0.1,0,,0,1,12.0,0,1.0,1.0,0.0,1.0,7.5,8.18,bundesliga,2024-2025
194,Benjamin Henrichs,de GER,"DF,MF",RB Leipzig,27,1997,15,935.0,62.0,30.6,10.4,10,84.0,6,5,19.0,0,1.8,17.0,20.0,-3.0,-0.29,-0.63,bundesliga,2024-2025
195,Mario Hermoso,es ESP,DF,Leverkusen,29,1995,4,293.0,73.0,9.6,3.3,3,90.0,3,1,23.0,1,1.75,4.0,3.0,1.0,0.31,-0.6,bundesliga,2024-2025
196,Charles Herrmann,de GER,FW,Gladbach,18,2006,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
197,Piero Hincapié,ec ECU,DF,Leverkusen,22,2002,32,2670.0,83.0,87.3,29.7,28,89.0,25,4,44.0,1,2.06,61.0,35.0,26.0,0.88,0.18,bundesliga,2024-2025
198,Adam Hložek,cz CZE,"FW,MF",Hoffenheim,22,2002,27,1871.0,69.0,61.1,20.8,22,81.0,13,5,18.0,0,0.85,28.0,44.0,-16.0,-0.77,-0.32,bundesliga,2024-2025
199,Nicolas Höfler,de GER,MF,Freiburg,34,1990,20,794.0,40.0,25.9,8.8,7,86.0,6,13,15.0,14,1.45,12.0,11.0,1.0,0.11,0.31,bundesliga,2024-2025
200,Jonas Hofmann,de GER,MF,Leverkusen,32,1992,11,356.0,32.0,11.6,4.0,4,58.0,0,7,18.0,16,1.82,7.0,6.0,1.0,0.25,-0.68,bundesliga,2024-2025
201,Philipp Hofmann,de GER,FW,Bochum,31,1993,32,2277.0,71.0,74.4,25.3,27,81.0,13,5,19.0,0,0.69,21.0,45.0,-24.0,-0.95,0.2,bundesliga,2024-2025
202,Lucas Höler,de GER,"FW,MF",Freiburg,30,1994,31,1867.0,60.0,61.0,20.7,21,79.0,8,10,20.0,2,1.61,30.0,34.0,-4.0,-0.19,-0.19,bundesliga,2024-2025
203,Benedict Hollerbach,de GER,"FW,MF",Union Berlin,23,2001,34,2540.0,75.0,83.0,28.2,30,80.0,11,4,35.0,0,1.18,33.0,42.0,-9.0,-0.32,0.89,bundesliga,2024-2025
204,Lewis Holtby,de GER,MF,Holstein Kiel,33,1990,25,1238.0,50.0,40.5,13.8,13,72.0,3,12,25.0,1,0.56,16.0,40.0,-24.0,-1.74,-1.4,bundesliga,2024-2025
205,Gerrit Holtmann,ph PHI,"MF,DF",Bochum,29,1995,23,1136.0,49.0,37.1,12.6,12,69.0,1,11,28.0,2,0.65,16.0,22.0,-6.0,-0.48,0.83,bundesliga,2024-2025
206,Franck Honorat,fr FRA,MF,Gladbach,27,1996,19,1439.0,76.0,47.0,16.0,18,78.0,1,1,31.0,1,1.37,31.0,22.0,9.0,0.56,1.17,bundesliga,2024-2025
207,Mathias Honsak,at AUT,"MF,FW",Heidenheim,27,1996,22,1181.0,54.0,38.6,13.1,12,82.0,7,10,20.0,0,0.68,12.0,32.0,-20.0,-1.52,-1.19,bundesliga,2024-2025
208,Timo Horn,de GER,GK,Bochum,31,1993,13,1170.0,90.0,38.2,13.0,13,90.0,13,0,,21,0.92,13.0,22.0,-9.0,-0.69,0.5,bundesliga,2024-2025
209,Lukáš Hrádecký,fi FIN,GK,Leverkusen,34,1989,29,2610.0,90.0,85.3,29.0,29,90.0,29,0,,4,2.03,63.0,38.0,25.0,0.86,0.06,bundesliga,2024-2025
210,Robin Hranáč,cz CZE,DF,Hoffenheim,24,2000,4,219.0,55.0,7.2,2.4,2,59.0,0,2,51.0,15,0.0,3.0,7.0,-4.0,-1.64,-1.07,bundesliga,2024-2025
211,Jannik Huth,de GER,GK,Freiburg,30,1994,0,,,,,0,,0,0,,12,,,,,,,bundesliga,2024-2025
212,Hong Hyunseok,kr KOR,MF,Mainz 05,25,1999,23,530.0,23.0,17.3,5.9,4,55.0,0,19,16.0,9,1.48,10.0,11.0,-1.0,-0.17,-0.63,bundesliga,2024-2025
213,Oscar Højlund,dk DEN,MF,Eintracht Frankfurt,19,2005,20,722.0,36.0,23.6,8.0,7,66.0,2,13,20.0,3,1.65,12.0,11.0,1.0,0.12,-0.68,bundesliga,2024-2025
214,Arijon Ibrahimović,de GER,MF,Bayern Munich,18,2005,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,5,3.0,0.0,0.0,0.0,0.0,-1.97,bundesliga,2024-2025
215,Juan Ignacio Cabrera,de GER,MF,Augsburg,21,2003,0,,,,,0,,0,0,,3,,,,,,,bundesliga,2024-2025
216,Andrej Ilic,rs SRB,FW,Union Berlin,24,2000,16,937.0,59.0,30.6,10.4,11,69.0,1,5,35.0,0,1.25,16.0,19.0,-3.0,-0.29,0.26,bundesliga,2024-2025
217,Jackson Irvine,au AUS,MF,St Pauli,31,1993,29,2610.0,90.0,85.3,29.0,29,90.0,29,0,,0,1.0,25.0,35.0,-10.0,-0.34,0.26,bundesliga,2024-2025
218,Ko Itakura,jp JPN,DF,Gladbach,27,1997,31,2790.0,90.0,91.2,31.0,31,90.0,31,0,,0,1.35,51.0,52.0,-1.0,-0.03,0.3,bundesliga,2024-2025
219,Hiroki Ito,jp JPN,DF,Bayern Munich,25,1999,6,250.0,42.0,8.2,2.8,3,68.0,0,3,15.0,0,1.83,6.0,5.0,1.0,0.36,-1.75,bundesliga,2024-2025
220,Marko Ivezić,rs SRB,DF,Holstein Kiel,22,2001,23,1657.0,72.0,54.2,18.4,18,85.0,15,5,25.0,10,0.7,26.0,40.0,-14.0,-0.76,0.33,bundesliga,2024-2025
221,Lee Jae-sung,kr KOR,MF,Mainz 05,31,1992,33,2650.0,80.0,86.6,29.4,31,83.0,13,2,37.0,0,1.48,45.0,38.0,7.0,0.24,-0.86,bundesliga,2024-2025
222,Paul Jaeckel,de GER,DF,Union Berlin,26,1998,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
223,Kristijan Jakić,hr CRO,MF,Augsburg,27,1997,31,2306.0,74.0,75.4,25.6,27,82.0,20,4,22.0,0,1.26,26.0,38.0,-12.0,-0.47,0.01,bundesliga,2024-2025
224,Luka Janes,de GER,MF,Heidenheim,20,2004,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
225,Luca Jaquez,ch SUI,DF,Stuttgart,21,2003,5,253.0,51.0,8.3,2.8,2,78.0,0,3,32.0,8,2.4,10.0,2.0,8.0,2.85,2.75,bundesliga,2024-2025
226,Nuha Jatta,gm GAM,MF,RB Leipzig,18,2006,0,,,,,0,,0,0,,3,,,,,,,bundesliga,2024-2025
227,Dominik Javorček,sk SVK,"MF,DF",Holstein Kiel,21,2002,13,386.0,30.0,12.6,4.3,4,65.0,0,9,14.0,12,1.0,8.0,14.0,-6.0,-1.4,-0.56,bundesliga,2024-2025
228,Finn Jeltsch,de GER,DF,Stuttgart,18,2006,12,780.0,65.0,25.5,8.7,9,84.0,8,3,9.0,1,1.17,13.0,16.0,-3.0,-0.35,-0.9,bundesliga,2024-2025
229,Fredrik Jensen,fi FIN,"MF,FW",Augsburg,26,1997,20,763.0,38.0,24.9,8.5,9,64.0,0,11,17.0,2,1.35,7.0,7.0,0.0,0.0,0.63,bundesliga,2024-2025
