Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts,Starts_Mn/Start,Starts_Compl,Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,league,season
230,Moritz Jenz,de GER,DF,Mainz 05,25,1999,19,1600.0,84.0,52.3,17.8,18,89.0,16,1,5.0,4,1.68,27.0,22.0,5.0,0.28,-0.15,bundesliga,2024-2025
231,Niklas Jessen,de GER,MF,Dortmund,20,2003,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
232,Carl Johansson,se SWE,DF,Holstein Kiel,30,1994,10,568.0,57.0,18.6,6.3,7,75.0,4,3,15.0,7,1.1,11.0,19.0,-8.0,-1.27,-0.44,bundesliga,2024-2025
233,Anthony Jung,de GER,DF,Werder Bremen,32,1991,28,1898.0,68.0,62.0,21.1,20,86.0,15,8,23.0,5,1.5,35.0,42.0,-7.0,-0.33,-0.64,bundesliga,2024-2025
234,Josip Juranović,hr CRO,"MF,DF",Union Berlin,28,1995,17,1159.0,68.0,37.9,12.9,13,82.0,8,4,23.0,1,1.24,12.0,19.0,-7.0,-0.54,-0.12,bundesliga,2024-2025
235,David Jurásek,cz CZE,"DF,MF",Hoffenheim,23,2000,14,619.0,44.0,20.2,6.9,6,81.0,2,8,17.0,10,0.57,5.0,15.0,-10.0,-1.45,-1.01,bundesliga,2024-2025
236,Yusuf Kabadayı,de GER,FW,Augsburg,20,2004,5,71.0,14.0,2.3,0.8,0,,0,5,14.0,7,1.4,1.0,1.0,0.0,0.0,0.48,bundesliga,2024-2025
237,Almugera Kabar,de GER,DF,Dortmund,18,2006,5,137.0,27.0,4.5,1.5,1,77.0,0,4,15.0,12,1.2,1.0,4.0,-3.0,-1.97,-2.68,bundesliga,2024-2025
238,Issa Kaboré,bf BFA,MF,Werder Bremen,23,2001,9,308.0,34.0,10.1,3.4,3,65.0,0,6,19.0,3,0.56,9.0,9.0,0.0,0.0,0.1,bundesliga,2024-2025
239,Pavel Kadeřábek,cz CZE,"MF,DF",Hoffenheim,32,1992,24,1576.0,66.0,51.5,17.5,18,81.0,12,6,21.0,4,0.79,27.0,41.0,-14.0,-0.8,-0.31,bundesliga,2024-2025
240,Jakub Kamiński,pl POL,"MF,DF",Wolfsburg,22,2002,22,1130.0,51.0,36.9,12.6,12,80.0,8,10,17.0,9,1.09,23.0,21.0,2.0,0.16,0.16,bundesliga,2024-2025
241,Kevin Kampl,si SVN,MF,RB Leipzig,33,1990,26,1593.0,61.0,52.1,17.7,18,78.0,6,8,23.0,2,1.5,28.0,28.0,0.0,0.0,-0.31,bundesliga,2024-2025
242,Harry Kane,eng ENG,FW,Bayern Munich,31,1993,31,2381.0,77.0,77.8,26.5,28,82.0,15,3,29.0,0,2.52,81.0,18.0,63.0,2.38,1.85,bundesliga,2024-2025
243,Atakan Karazor,tr TUR,MF,Stuttgart,27,1996,32,2618.0,82.0,85.6,29.1,31,84.0,21,1,21.0,0,1.56,56.0,45.0,11.0,0.38,0.38,bundesliga,2024-2025
244,Lennart Karl,de GER,MF,Bayern Munich,16,2008,0,,,,,0,,0,0,,3,,,,,,,bundesliga,2024-2025
245,Silas Katompa,cd COD,"FW,MF",Stuttgart,25,1998,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
246,Mikkel Kaufmann,dk DEN,"FW,MF",Heidenheim,23,2001,9,372.0,41.0,12.2,4.1,3,63.0,0,6,31.0,4,0.33,3.0,9.0,-6.0,-1.45,-0.75,bundesliga,2024-2025
247,Yannik Keitel,de GER,MF,Stuttgart,24,2000,11,270.0,25.0,8.8,3.0,2,86.0,0,9,11.0,18,2.18,5.0,4.0,1.0,0.33,0.01,bundesliga,2024-2025
248,Andu Kelati,de GER,MF,Holstein Kiel,21,2002,8,288.0,36.0,9.4,3.2,2,71.0,0,6,25.0,7,0.25,9.0,6.0,3.0,0.94,2.04,bundesliga,2024-2025
249,Thomas Keller,de GER,"MF,DF",Heidenheim,24,1999,6,148.0,25.0,4.8,1.6,2,52.0,0,4,11.0,14,1.17,1.0,4.0,-3.0,-1.82,-1.08,bundesliga,2024-2025
250,Aljoscha Kemlein,de GER,MF,Union Berlin,19,2004,15,922.0,61.0,30.1,10.2,11,77.0,4,4,20.0,4,0.8,6.0,17.0,-11.0,-1.07,-0.86,bundesliga,2024-2025
251,Luca Kerber,de GER,MF,Heidenheim,22,2002,23,783.0,34.0,25.6,8.7,7,62.0,1,16,22.0,9,1.13,12.0,16.0,-4.0,-0.46,0.45,bundesliga,2024-2025
252,Rani Khedira,de GER,MF,Union Berlin,30,1994,32,2723.0,85.0,89.0,30.3,31,87.0,26,1,19.0,1,1.25,34.0,39.0,-5.0,-0.17,2.77,bundesliga,2024-2025
253,Joshua Kimmich,de GER,MF,Bayern Munich,29,1995,33,2847.0,86.0,93.0,31.6,32,89.0,31,1,15.0,0,2.39,90.0,28.0,62.0,1.96,-0.15,bundesliga,2024-2025
254,Carl Klaus,de GER,GK,Union Berlin,30,1994,0,,,,,0,,0,0,,8,,,,,,,bundesliga,2024-2025
255,Daniel Klein,de GER,GK,Augsburg,23,2001,0,,,,,0,,0,0,,5,,,,,,,bundesliga,2024-2025
256,Tim Kleindienst,de GER,FW,Gladbach,28,1995,31,2737.0,88.0,89.4,30.4,31,88.0,23,0,,0,1.35,53.0,49.0,4.0,0.13,1.8,bundesliga,2024-2025
257,Lukas Klostermann,de GER,DF,RB Leipzig,28,1996,28,1838.0,66.0,60.1,20.4,20,85.0,15,8,17.0,3,1.64,26.0,24.0,2.0,0.1,-0.12,bundesliga,2024-2025
258,Ansgar Knauff,de GER,MF,Eintracht Frankfurt,22,2002,30,1597.0,53.0,52.2,17.7,18,72.0,1,12,25.0,1,1.8,36.0,27.0,9.0,0.51,-0.29,bundesliga,2024-2025
259,Magnus Knudsen,no NOR,MF,Holstein Kiel,23,2001,31,1850.0,60.0,60.5,20.6,22,76.0,10,9,20.0,2,0.77,25.0,49.0,-24.0,-1.17,-0.65,bundesliga,2024-2025
260,Gregor Kobel,ch SUI,GK,Dortmund,26,1997,32,2880.0,90.0,94.1,32.0,32,90.0,32,0,,0,1.69,68.0,47.0,21.0,0.66,1.16,bundesliga,2024-2025
261,Robin Koch,de GER,DF,Eintracht Frankfurt,28,1996,30,2586.0,86.0,84.5,28.7,30,86.0,27,0,,0,1.87,62.0,37.0,25.0,0.87,1.44,bundesliga,2024-2025
262,Derrick Köhn,gh GHA,"MF,DF",Werder Bremen,25,1999,27,1343.0,50.0,43.9,14.9,14,77.0,1,13,20.0,4,1.37,23.0,29.0,-6.0,-0.4,-0.56,bundesliga,2024-2025
263,Dominik Kohr,de GER,"DF,MF",Mainz 05,30,1994,28,2295.0,82.0,75.0,25.5,28,82.0,18,0,,0,1.57,40.0,28.0,12.0,0.47,0.47,bundesliga,2024-2025
264,Markus Kolke,de GER,GK,Werder Bremen,33,1990,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
265,Marco Komenda,hr CRO,DF,Holstein Kiel,27,1996,19,1307.0,69.0,42.7,14.5,17,76.0,9,2,9.0,6,0.89,22.0,32.0,-10.0,-0.69,0.39,bundesliga,2024-2025
266,Mert Kömür,de GER,MF,Augsburg,19,2005,20,654.0,33.0,21.4,7.3,5,62.0,0,15,23.0,9,1.15,4.0,12.0,-8.0,-1.1,-0.8,bundesliga,2024-2025
267,Noah König,de GER,DF,Hoffenheim,21,2003,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
268,Kacper Koscierski,de GER,DF,Bochum,17,2007,1,7.0,7.0,0.2,0.1,0,,0,1,7.0,0,3.0,0.0,0.0,0.0,0.0,1.0,bundesliga,2024-2025
269,Odilon Kossounou,ci CIV,DF,Leverkusen,23,2001,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
270,Henri Koudossou,de GER,MF,Augsburg,24,1999,21,748.0,36.0,24.4,8.3,4,78.0,1,17,26.0,5,1.24,11.0,12.0,-1.0,-0.12,0.46,bundesliga,2024-2025
271,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,20,2003,30,2468.0,82.0,80.7,27.4,28,86.0,24,2,26.0,1,1.33,44.0,40.0,4.0,0.15,0.45,bundesliga,2024-2025
272,Matej Kovar,cz CZE,GK,Leverkusen,24,2000,5,450.0,90.0,14.7,5.0,5,90.0,5,0,,28,2.0,9.0,5.0,4.0,0.8,-0.06,bundesliga,2024-2025
273,Andrej Kramarić,hr CRO,MF,Hoffenheim,33,1991,32,2767.0,86.0,90.4,30.7,32,86.0,18,0,,0,1.0,37.0,59.0,-22.0,-0.72,-0.72,bundesliga,2024-2025
274,Frans Krätzig,de GER,"MF,DF",Heidenheim,21,2003,16,1217.0,76.0,39.8,13.5,15,80.0,5,1,20.0,1,1.06,12.0,18.0,-6.0,-0.44,0.58,bundesliga,2024-2025
275,Frans Krätzig,de GER,DF,Stuttgart,21,2003,1,56.0,56.0,1.8,0.6,1,56.0,0,0,,4,0.0,1.0,2.0,-1.0,-1.61,-1.97,bundesliga,2024-2025
276,Tom Krauß,de GER,MF,Bochum,23,2001,14,1077.0,77.0,35.2,12.0,13,81.0,7,1,28.0,0,0.71,11.0,19.0,-8.0,-0.67,0.51,bundesliga,2024-2025
277,Rasmus Kristensen,dk DEN,"DF,MF",Eintracht Frankfurt,27,1997,30,2513.0,84.0,82.1,27.9,28,86.0,24,2,52.0,0,1.6,50.0,40.0,10.0,0.36,-1.62,bundesliga,2024-2025
278,Lukas Kübler,de GER,DF,Freiburg,31,1992,28,1842.0,66.0,60.2,20.5,22,78.0,8,6,20.0,3,1.46,31.0,35.0,-4.0,-0.2,-0.2,bundesliga,2024-2025
279,Mahmut Kücüksahin,,DF,Augsburg,20,2004,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
280,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,17,2007,1,3.0,3.0,0.1,0.0,0,,0,1,3.0,9,3.0,0.0,0.0,0.0,0.0,-1.97,bundesliga,2024-2025
281,Moritz-Broni Kwarteng,gh GHA,MF,Bochum,26,1998,7,172.0,25.0,5.6,1.9,0,,0,7,25.0,4,0.14,1.0,3.0,-2.0,-1.05,-0.05,bundesliga,2024-2025
282,Nediljko Labrović,hr CRO,GK,Augsburg,24,1999,15,1350.0,90.0,44.1,15.0,15,90.0,15,0,,19,1.07,17.0,32.0,-15.0,-1.0,-0.95,bundesliga,2024-2025
283,Konrad Laimer,at AUT,DF,Bayern Munich,27,1997,29,1699.0,59.0,55.5,18.9,19,81.0,12,10,16.0,4,2.38,56.0,20.0,36.0,1.91,-0.14,bundesliga,2024-2025
284,Stefan Lainer,at AUT,DF,Gladbach,31,1992,21,757.0,36.0,24.7,8.4,6,86.0,5,15,16.0,12,1.38,9.0,16.0,-7.0,-0.83,-1.03,bundesliga,2024-2025
285,Hugo Larsson,se SWE,MF,Eintracht Frankfurt,20,2004,33,2393.0,73.0,78.2,26.6,28,81.0,13,5,26.0,0,1.79,50.0,33.0,17.0,0.64,-0.04,bundesliga,2024-2025
286,Diogo Leite,pt POR,DF,Union Berlin,25,1999,30,2546.0,85.0,83.2,28.3,29,86.0,27,1,45.0,0,1.2,31.0,38.0,-7.0,-0.25,1.33,bundesliga,2024-2025
287,Maxim Leitsch,de GER,DF,Mainz 05,26,1998,14,674.0,48.0,22.0,7.5,6,79.0,4,8,25.0,14,1.0,8.0,7.0,1.0,0.13,-0.28,bundesliga,2024-2025
288,David Lelle,de GER,DF,Dortmund,21,2003,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
289,Christopher Lenz,de GER,"DF,MF",Hoffenheim,29,1994,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
290,Jamie Leweling,de GER,MF,Stuttgart,23,2001,27,1663.0,62.0,54.3,18.5,22,71.0,2,5,22.0,0,1.44,33.0,27.0,6.0,0.32,0.0,bundesliga,2024-2025
291,Philipp Lienhart,at AUT,DF,Freiburg,28,1996,32,2770.0,87.0,90.5,30.8,31,87.0,28,1,71.0,0,1.63,42.0,44.0,-2.0,-0.06,0.56,bundesliga,2024-2025
292,Marin Ljubicic,hr CRO,FW,Union Berlin,22,2002,13,281.0,22.0,9.2,3.1,1,45.0,0,12,20.0,1,1.46,7.0,8.0,-1.0,-0.32,0.17,bundesliga,2024-2025
293,Niklas Lomb,de GER,GK,Leverkusen,31,1993,0,,,,,0,,0,0,,12,,,,,,,bundesliga,2024-2025
294,Noah Loosli,ch SUI,DF,Bochum,27,1997,0,,,,,0,,0,0,,8,,,,,,,bundesliga,2024-2025
295,Anthony Losilla,fr FRA,MF,Bochum,38,1986,21,1137.0,54.0,37.2,12.6,13,72.0,5,8,25.0,11,0.9,11.0,32.0,-21.0,-1.66,-1.05,bundesliga,2024-2025
296,Marcel Lotka,pl POL,GK,Dortmund,23,2001,0,,,,,0,,0,0,,4,,,,,,,bundesliga,2024-2025
297,Yannik Lührs,de GER,DF,Dortmund,20,2003,3,127.0,42.0,4.2,1.4,1,90.0,1,2,19.0,7,0.33,2.0,4.0,-2.0,-1.42,-2.09,bundesliga,2024-2025
298,Castello Lukeba,fr FRA,DF,RB Leipzig,21,2002,23,1577.0,69.0,51.5,17.5,18,83.0,12,5,15.0,1,1.65,31.0,23.0,8.0,0.46,0.64,bundesliga,2024-2025
299,Senne Lynen,be BEL,MF,Werder Bremen,25,1999,32,2733.0,85.0,89.3,30.4,32,85.0,17,0,,0,1.59,49.0,51.0,-2.0,-0.07,0.21,bundesliga,2024-2025
300,Shuto Machino,jp JPN,"FW,MF",Holstein Kiel,24,1999,32,1953.0,61.0,63.8,21.7,23,71.0,8,9,35.0,2,0.69,31.0,52.0,-21.0,-0.97,-0.15,bundesliga,2024-2025
301,Arne Maier,de GER,MF,Augsburg,25,1999,28,938.0,34.0,30.7,10.4,7,62.0,0,21,24.0,4,1.29,12.0,16.0,-4.0,-0.38,0.13,bundesliga,2024-2025
302,Patrick Mainka,de GER,DF,Heidenheim,29,1994,34,3060.0,90.0,100.0,34.0,34,90.0,34,0,,0,0.85,37.0,64.0,-27.0,-0.79,,bundesliga,2024-2025
303,Lovro Majer,hr CRO,MF,Wolfsburg,26,1998,9,304.0,34.0,9.9,3.4,3,65.0,0,6,18.0,0,1.11,7.0,4.0,3.0,0.89,0.92,bundesliga,2024-2025
304,Jordy Makengo,fr FRA,DF,Freiburg,22,2001,19,745.0,39.0,24.3,8.3,7,87.0,5,12,12.0,12,1.84,13.0,19.0,-6.0,-0.72,-0.8,bundesliga,2024-2025
305,Jarzinho Malanga,de GER,MF,Stuttgart,18,2006,1,2.0,2.0,0.1,0.0,0,,0,1,2.0,4,0.0,0.0,0.0,0.0,0.0,-0.32,bundesliga,2024-2025
306,Julián Malatini,ar ARG,DF,Werder Bremen,23,2001,10,454.0,45.0,14.8,5.0,5,79.0,2,5,12.0,21,1.3,10.0,12.0,-2.0,-0.4,-0.36,bundesliga,2024-2025
307,Donyell Malen,nl NED,MF,Dortmund,25,1999,14,614.0,44.0,20.1,6.8,6,72.0,1,8,23.0,2,1.5,15.0,8.0,7.0,1.03,0.55,bundesliga,2024-2025
308,Lennard Maloney,us USA,"MF,DF",Heidenheim,24,1999,11,760.0,69.0,24.8,8.4,10,76.0,4,1,2.0,0,0.91,12.0,21.0,-9.0,-1.07,-0.36,bundesliga,2024-2025
309,Lennard Maloney,us USA,"DF,MF",Mainz 05,24,1999,5,26.0,5.0,0.8,0.3,0,,0,5,5.0,10,2.6,1.0,0.0,1.0,3.46,3.14,bundesliga,2024-2025
310,Filippo Mane,it ITA,DF,Dortmund,19,2005,0,,,,,0,,0,0,,6,,,,,,,bundesliga,2024-2025
311,Johan Manzambi,ch SUI,MF,Freiburg,18,2005,11,335.0,30.0,10.9,3.7,4,66.0,0,7,10.0,9,2.0,9.0,6.0,3.0,0.81,1.04,bundesliga,2024-2025
312,Omar Marmoush,eg EGY,"FW,MF",Eintracht Frankfurt,25,1999,17,1448.0,85.0,47.3,16.1,17,85.0,10,0,,0,1.94,40.0,22.0,18.0,1.12,0.9,bundesliga,2024-2025
313,Giorgos Masouras,gr GRE,FW,Bochum,30,1994,14,1055.0,75.0,34.5,11.7,12,80.0,2,2,45.0,0,0.93,14.0,18.0,-4.0,-0.34,1.01,bundesliga,2024-2025
314,Erhan Mašović,rs SRB,"DF,MF",Bochum,25,1998,16,910.0,57.0,29.7,10.1,10,83.0,9,6,14.0,13,0.81,8.0,25.0,-17.0,-1.68,-0.97,bundesliga,2024-2025
315,Igor Matanovic,hr CRO,FW,Eintracht Frankfurt,21,2003,16,312.0,20.0,10.2,3.5,2,56.0,0,14,14.0,6,1.88,7.0,10.0,-3.0,-0.87,-1.68,bundesliga,2024-2025
316,Chrislain Matsima,fr FRA,DF,Augsburg,22,2002,30,2551.0,85.0,83.4,28.3,28,89.0,26,2,28.0,2,1.3,26.0,37.0,-11.0,-0.39,0.5,bundesliga,2024-2025
317,Jean Mattéo Bahoya,fr FRA,MF,Eintracht Frankfurt,19,2005,24,921.0,38.0,30.1,10.2,10,66.0,0,14,18.0,4,1.54,23.0,11.0,12.0,1.17,0.75,bundesliga,2024-2025
318,Maurides,br BRA,FW,St Pauli,30,1994,1,2.0,2.0,0.1,0.0,0,,0,1,2.0,3,0.0,0.0,0.0,0.0,0.0,0.38,bundesliga,2024-2025
319,Jakov Medić,hr CRO,DF,Bochum,25,1998,23,1603.0,70.0,52.4,17.8,17,88.0,13,6,17.0,10,0.83,14.0,35.0,-21.0,-1.18,-0.38,bundesliga,2024-2025
320,Felix Meiser,de GER,DF,Augsburg,17,2007,0,,,,,0,,0,0,,6,,,,,,,bundesliga,2024-2025
321,Connor Metcalfe,au AUS,"MF,FW",St Pauli,24,1999,10,358.0,36.0,11.7,4.0,3,77.0,1,7,18.0,3,1.1,4.0,5.0,-1.0,-0.25,0.15,bundesliga,2024-2025
322,Karol Mets,ee EST,DF,St Pauli,31,1993,10,900.0,90.0,29.4,10.0,10,90.0,10,0,,0,0.8,7.0,12.0,-5.0,-0.5,-0.17,bundesliga,2024-2025
323,Alexander Meyer,de GER,GK,Dortmund,33,1991,2,180.0,90.0,5.9,2.0,2,90.0,2,0,,31,1.5,3.0,4.0,-1.0,-0.5,-1.16,bundesliga,2024-2025
324,Florian Micheler,at AUT,MF,Hoffenheim,19,2005,1,32.0,32.0,1.0,0.4,0,,0,1,32.0,3,0.0,0.0,0.0,0.0,0.0,0.65,bundesliga,2024-2025
325,Wisdom Mike,de GER,FW,Bayern Munich,15,2008,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
326,Enzo Millot,fr FRA,MF,Stuttgart,22,2002,29,1843.0,64.0,60.2,20.5,22,76.0,7,7,24.0,2,1.52,42.0,32.0,10.0,0.49,0.41,bundesliga,2024-2025
327,Kim Min-jae,kr KOR,DF,Bayern Munich,27,1996,27,2283.0,85.0,74.6,25.4,27,85.0,20,0,,3,2.52,73.0,24.0,49.0,1.93,-0.15,bundesliga,2024-2025
328,Maximilian Mittelstädt,de GER,"DF,MF",Stuttgart,27,1997,31,2469.0,80.0,80.7,27.4,28,85.0,18,3,30.0,1,1.32,49.0,43.0,6.0,0.22,-0.54,bundesliga,2024-2025
329,Koji Miyoshi,jp JPN,"MF,FW",Bochum,27,1997,15,464.0,31.0,15.2,5.2,6,50.0,0,9,18.0,6,0.67,3.0,10.0,-7.0,-1.36,-0.42,bundesliga,2024-2025
330,Max Moerstedt,de GER,"FW,MF",Hoffenheim,18,2006,12,451.0,38.0,14.7,5.0,5,65.0,0,7,18.0,7,1.08,4.0,5.0,-1.0,-0.2,0.52,bundesliga,2024-2025
331,David Mokwa,fr FRA,FW,Hoffenheim,20,2004,2,22.0,11.0,0.7,0.2,0,,0,2,11.0,3,1.5,0.0,0.0,0.0,0.0,0.65,bundesliga,2024-2025
332,Steve Mounié,bj BEN,MF,Augsburg,29,1994,16,347.0,22.0,11.3,3.9,1,56.0,0,15,19.0,11,1.0,6.0,5.0,1.0,0.26,0.82,bundesliga,2024-2025
333,Nordi Mukiele,fr FRA,"DF,MF",Leverkusen,26,1997,15,899.0,60.0,29.4,10.0,10,82.0,8,5,16.0,12,2.27,19.0,13.0,6.0,0.6,-0.36,bundesliga,2024-2025
334,Florian Müller,de GER,GK,Freiburg,26,1997,9,753.0,84.0,24.6,8.4,8,90.0,8,1,33.0,19,1.44,12.0,16.0,-4.0,-0.48,-0.48,bundesliga,2024-2025
335,Kevin Müller,de GER,GK,Heidenheim,33,1991,33,2939.0,89.0,96.0,32.7,33,89.0,32,0,,0,0.79,34.0,64.0,-30.0,-0.92,-3.15,bundesliga,2024-2025
336,Marius Müller,de GER,GK,Wolfsburg,31,1993,6,475.0,79.0,15.5,5.3,5,90.0,5,1,25.0,24,1.67,6.0,5.0,1.0,0.19,0.15,bundesliga,2024-2025
337,Thomas Müller,de GER,"MF,FW",Bayern Munich,34,1989,30,1225.0,41.0,40.0,13.6,12,72.0,3,18,20.0,4,2.47,35.0,17.0,18.0,1.32,-1.08,bundesliga,2024-2025
338,Jamal Musiala,de GER,MF,Bayern Munich,21,2003,25,1798.0,72.0,58.8,20.0,21,81.0,9,4,24.0,0,2.44,51.0,18.0,33.0,1.65,-0.77,bundesliga,2024-2025
339,Florent Muslija,xk KVX,"FW,MF",Freiburg,26,1998,9,168.0,19.0,5.5,1.9,0,,0,9,19.0,12,1.78,1.0,3.0,-2.0,-1.07,-1.01,bundesliga,2024-2025
340,Phillipp Mwene,at AUT,MF,Mainz 05,30,1994,32,2607.0,81.0,85.2,29.0,32,81.0,17,0,,0,1.59,47.0,34.0,13.0,0.45,0.65,bundesliga,2024-2025
341,Joakim Mæhle,dk DEN,"DF,MF",Wolfsburg,27,1997,28,2188.0,78.0,71.5,24.3,25,86.0,21,3,11.0,0,1.29,37.0,33.0,4.0,0.16,0.37,bundesliga,2024-2025
342,Nathan N'Goumou,cm CMR,MF,Gladbach,24,2000,19,828.0,44.0,27.1,9.2,9,74.0,0,10,17.0,1,1.63,12.0,14.0,-2.0,-0.22,-0.22,bundesliga,2024-2025
343,Stanley N'Soki,fr FRA,DF,Hoffenheim,25,1999,22,1308.0,59.0,42.7,14.5,16,75.0,10,6,17.0,8,1.09,24.0,29.0,-5.0,-0.34,0.53,bundesliga,2024-2025
344,Abdenego Nankishi,de GER,FW,Werder Bremen,22,2002,0,,,,,0,,0,0,,5,,,,,,,bundesliga,2024-2025
345,Nikolas Nartey,dk DEN,MF,Stuttgart,24,2000,1,22.0,22.0,0.7,0.2,0,,0,1,22.0,0,3.0,1.0,0.0,1.0,4.09,3.79,bundesliga,2024-2025
346,Andrea Natali,it ITA,DF,Leverkusen,16,2008,0,,,,,0,,0,0,,4,,,,,,,bundesliga,2024-2025
