Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts,Starts_Mn/Start,Starts_Compl,Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,league,season
464,Benjamin Šeško,si SVN,"FW,MF",RB Leipzig,21,2003,33,2380.0,72.0,77.8,26.4,30,78.0,9,3,18.0,0,1.52,41.0,34.0,7.0,0.26,0.53,bundesliga,2024-2025
465,Armindo Sieb,de GER,"MF,FW",Mainz 05,21,2003,27,762.0,28.0,24.9,8.5,5,55.0,0,22,22.0,7,1.56,15.0,10.0,5.0,0.59,0.32,bundesliga,2024-2025
466,Tim Siersleben,de GER,DF,Heidenheim,24,2000,16,1182.0,74.0,38.6,13.1,14,82.0,10,2,14.0,18,1.13,11.0,22.0,-11.0,-0.84,-0.07,bundesliga,2024-2025
467,Kiliann Sildillia,fr FRA,DF,Freiburg,22,2002,21,801.0,38.0,26.2,8.9,8,85.0,6,13,9.0,8,1.95,11.0,10.0,1.0,0.11,0.31,bundesliga,2024-2025
468,Amil Siljević,de GER,GK,Eintracht Frankfurt,17,2007,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
469,André Silva,pt POR,FW,Werder Bremen,28,1995,7,375.0,54.0,12.3,4.2,4,71.0,0,3,30.0,7,0.86,4.0,12.0,-8.0,-1.92,-2.09,bundesliga,2024-2025
470,André Silva,pt POR,FW,RB Leipzig,28,1995,8,132.0,17.0,4.3,1.5,0,,0,8,17.0,9,1.63,4.0,5.0,-1.0,-0.68,-0.87,bundesliga,2024-2025
471,Mohamed Simakan,fr FRA,DF,RB Leipzig,24,2000,1,54.0,54.0,1.8,0.6,1,54.0,0,0,,0,3.0,0.0,0.0,0.0,0.0,-0.15,bundesliga,2024-2025
472,Xavi Simons,nl NED,MF,RB Leipzig,21,2003,25,2150.0,86.0,70.3,23.9,25,86.0,18,0,,0,1.6,38.0,28.0,10.0,0.42,0.91,bundesliga,2024-2025
473,Danel Sinani,lu LUX,"FW,MF",St Pauli,27,1997,26,1250.0,48.0,40.8,13.9,14,81.0,1,12,10.0,7,0.96,10.0,18.0,-8.0,-0.58,-0.33,bundesliga,2024-2025
474,Tobias Sippel,de GER,GK,Gladbach,36,1988,1,59.0,59.0,1.9,0.7,0,,0,1,59.0,14,0.0,0.0,3.0,-3.0,-4.58,-4.61,bundesliga,2024-2025
475,Ibrahima Sissoko,ml MLI,MF,Bochum,26,1997,32,2610.0,82.0,85.3,29.0,30,85.0,15,2,36.0,0,0.72,27.0,57.0,-30.0,-1.03,-0.23,bundesliga,2024-2025
476,Tim Skarke,de GER,"FW,MF",Union Berlin,27,1996,33,1164.0,35.0,38.0,12.9,11,58.0,0,22,24.0,1,1.21,12.0,19.0,-7.0,-0.54,-0.11,bundesliga,2024-2025
477,Ellyes Skhiri,tn TUN,MF,Eintracht Frankfurt,29,1995,30,2231.0,74.0,72.9,24.8,26,83.0,18,4,18.0,2,1.87,50.0,32.0,18.0,0.73,0.29,bundesliga,2024-2025
478,Leo Skiri Østigård,no NOR,DF,Hoffenheim,24,1999,11,927.0,84.0,30.3,10.3,11,84.0,10,0,,0,0.91,15.0,22.0,-7.0,-0.68,-0.05,bundesliga,2024-2025
479,Andreas Skov Olsen,dk DEN,"MF,FW",Wolfsburg,24,1999,12,535.0,45.0,17.5,5.9,4,75.0,1,8,29.0,4,1.17,9.0,9.0,0.0,0.0,-0.07,bundesliga,2024-2025
480,Robert Skov,dk DEN,"MF,DF",Union Berlin,28,1996,15,852.0,57.0,27.8,9.5,11,71.0,2,4,18.0,5,0.8,12.0,14.0,-2.0,-0.21,0.36,bundesliga,2024-2025
481,Steven Skrzybski,de GER,"FW,MF",Holstein Kiel,31,1992,24,1323.0,55.0,43.2,14.7,15,69.0,3,9,32.0,0,0.79,23.0,28.0,-5.0,-0.34,1.01,bundesliga,2024-2025
482,Eric Smith,se SWE,"DF,MF",St Pauli,27,1997,32,2827.0,88.0,92.4,31.4,32,88.0,30,0,,0,0.81,24.0,41.0,-17.0,-0.54,-2.09,bundesliga,2024-2025
483,Anton Stach,de GER,"MF,DF",Hoffenheim,25,1998,30,2585.0,86.0,84.5,28.7,29,88.0,24,1,45.0,0,1.03,40.0,50.0,-10.0,-0.35,1.93,bundesliga,2024-2025
484,Jens Stage,dk DEN,MF,Werder Bremen,27,1996,28,2204.0,79.0,72.0,24.5,26,83.0,17,2,27.0,1,1.57,38.0,35.0,3.0,0.12,0.75,bundesliga,2024-2025
485,Veit Stange,de GER,MF,Gladbach,20,2004,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
486,Josip Stanišić,hr CRO,DF,Bayern Munich,24,2000,14,876.0,63.0,28.6,9.7,9,87.0,8,5,19.0,2,2.21,26.0,12.0,14.0,1.44,-0.75,bundesliga,2024-2025
487,Niklas Stark,de GER,DF,Werder Bremen,29,1995,26,2106.0,81.0,68.8,23.4,25,84.0,17,1,13.0,1,1.65,38.0,37.0,1.0,0.04,0.42,bundesliga,2024-2025
488,Emil Staugaard,dk DEN,DF,St Pauli,22,2001,0,,,,,0,,0,0,,3,,,,,,,bundesliga,2024-2025
489,Pascal Stenzel,de GER,DF,Stuttgart,28,1996,10,290.0,29.0,9.5,3.2,4,62.0,0,6,7.0,21,1.3,7.0,5.0,2.0,0.62,0.33,bundesliga,2024-2025
490,Artem Stepanov,ua UKR,FW,Leverkusen,16,2007,0,,,,,0,,0,0,,8,,,,,,,bundesliga,2024-2025
491,Leonidas Stergiou,ch SUI,DF,Stuttgart,22,2002,12,852.0,71.0,27.8,9.5,11,77.0,5,1,2.0,4,1.58,17.0,15.0,2.0,0.21,-0.16,bundesliga,2024-2025
492,Finley Stevens,wls WAL,DF,St Pauli,21,2003,1,1.0,1.0,0.0,0.0,0,,0,1,1.0,14,3.0,1.0,0.0,1.0,90.0,90.41,bundesliga,2024-2025
493,Angelo Stiller,de GER,MF,Stuttgart,23,2001,32,2741.0,86.0,89.6,30.5,31,87.0,28,1,34.0,0,1.38,52.0,51.0,1.0,0.03,-2.79,bundesliga,2024-2025
494,Kevin Stöger,at AUT,MF,Gladbach,30,1993,31,1551.0,50.0,50.7,17.2,16,79.0,7,15,19.0,3,1.23,23.0,34.0,-11.0,-0.64,-1.18,bundesliga,2024-2025
495,Lars Strobl,de GER,DF,Hoffenheim,19,2005,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
496,Yann Sturm,de GER,FW,Freiburg,19,2005,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
497,Niklas Süle,de GER,DF,Dortmund,28,1995,15,1053.0,70.0,34.4,11.7,12,80.0,5,3,31.0,6,2.07,27.0,18.0,9.0,0.77,0.28,bundesliga,2024-2025
498,Mattias Svanberg,se SWE,MF,Wolfsburg,25,1999,20,1219.0,61.0,39.8,13.5,14,78.0,4,6,20.0,2,1.25,25.0,20.0,5.0,0.37,0.52,bundesliga,2024-2025
499,Daniel Svensson,se SWE,"MF,DF",Dortmund,22,2002,12,781.0,65.0,25.5,8.7,8,89.0,7,4,18.0,0,2.33,28.0,11.0,17.0,1.96,1.84,bundesliga,2024-2025
500,Niklas Swider,de GER,MF,Gladbach,17,2007,0,,,,,0,,0,0,,4,,,,,,,bundesliga,2024-2025
501,Attila Szalai,hu HUN,"DF,MF",Hoffenheim,26,1998,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
502,Haris Tabakovic,ba BIH,FW,Hoffenheim,30,1994,22,821.0,37.0,26.8,9.1,6,74.0,1,16,24.0,8,0.91,16.0,17.0,-1.0,-0.11,0.73,bundesliga,2024-2025
503,Jonathan Tah,de GER,DF,Leverkusen,28,1996,33,2970.0,90.0,97.1,33.0,33,90.0,33,0,,0,2.0,71.0,43.0,28.0,0.85,-0.15,bundesliga,2024-2025
504,Edmond Tapsoba,bf BFA,DF,Leverkusen,25,1999,29,2507.0,86.0,81.9,27.9,29,86.0,24,0,,2,1.93,58.0,37.0,21.0,0.75,-0.55,bundesliga,[phone],Mathys Tel,fr FRA,MF,Bayern Munich,19,2005,8,256.0,32.0,8.4,2.8,2,60.0,0,6,23.0,9,2.13,6.0,3.0,3.0,1.05,-1.0,bundesliga,2024-2025
506,Nathan Tella,ng NGA,"MF,FW",Leverkusen,25,1999,27,1359.0,50.0,44.4,15.1,17,68.0,1,10,20.0,3,1.93,29.0,14.0,15.0,0.99,0.25,bundesliga,2024-2025
507,Martin Terrier,fr FRA,"MF,FW",Leverkusen,27,1997,15,584.0,39.0,19.1,6.5,7,61.0,0,8,20.0,0,2.4,17.0,10.0,7.0,1.08,0.28,bundesliga,2024-2025
508,Arthur Theate,be BEL,DF,Eintracht Frankfurt,24,2000,31,2704.0,87.0,88.4,30.0,31,87.0,26,0,,0,1.74,57.0,39.0,18.0,0.6,-0.41,bundesliga,2024-2025
509,Norman Theuerkauf,de GER,"DF,MF",Heidenheim,37,1987,1,22.0,22.0,0.7,0.2,0,,0,1,22.0,16,0.0,0.0,1.0,-1.0,-4.09,-3.32,bundesliga,2024-2025
510,Denis Thomalla,de GER,"FW,MF",Heidenheim,31,1992,1,4.0,4.0,0.1,0.0,0,,0,1,4.0,0,0.0,0.0,1.0,-1.0,-22.5,-21.73,bundesliga,2024-2025
511,Phillip Tietz,de GER,FW,Augsburg,27,1997,34,1686.0,50.0,55.1,18.7,19,71.0,4,15,22.0,0,1.26,25.0,29.0,-4.0,-0.21,0.57,bundesliga,2024-2025
512,Umut Tohumcu,de GER,MF,Hoffenheim,19,2004,12,375.0,31.0,12.3,4.2,3,68.0,1,9,19.0,8,0.75,8.0,10.0,-2.0,-0.48,0.19,bundesliga,2024-2025
513,Mohammed Tolba,de GER,DF,Bochum,20,2004,0,,,,,0,,0,0,,2,,,,,,,bundesliga,2024-2025
514,John Tolkin,us USA,"MF,DF",Holstein Kiel,22,2002,11,737.0,67.0,24.1,8.2,9,79.0,5,2,11.0,2,0.91,14.0,17.0,-3.0,-0.37,0.72,bundesliga,2024-2025
515,Tiago Tomás,pt POR,"MF,FW",Wolfsburg,22,2002,32,1884.0,59.0,61.6,20.9,23,74.0,4,9,21.0,1,1.16,29.0,29.0,0.0,0.0,-0.15,bundesliga,2024-2025
516,Keke Topp,de GER,FW,Werder Bremen,20,2004,19,252.0,13.0,8.2,2.8,1,45.0,0,18,12.0,3,1.63,7.0,5.0,2.0,0.71,0.87,bundesliga,2024-2025
517,Bazoumana Touré,ci CIV,"MF,FW",Hoffenheim,18,2006,13,609.0,47.0,19.9,6.8,7,74.0,1,6,15.0,1,0.85,12.0,17.0,-5.0,-0.74,-0.11,bundesliga,2024-2025
518,Lucas Tousart,fr FRA,MF,Union Berlin,27,1997,15,561.0,37.0,18.3,6.2,6,64.0,0,9,20.0,11,1.47,6.0,9.0,-3.0,-0.48,-0.01,bundesliga,2024-2025
519,Omar Traoré,de GER,"DF,MF",Heidenheim,26,1998,30,2616.0,87.0,85.5,29.1,30,87.0,24,0,,2,0.87,32.0,53.0,-21.0,-0.72,0.49,bundesliga,2024-2025
520,Kevin Trapp,de GER,GK,Eintracht Frankfurt,34,1990,26,2295.0,88.0,75.0,25.5,26,88.0,25,0,,0,1.69,50.0,34.0,16.0,0.63,-0.08,bundesliga,2024-2025
521,Philipp Treu,de GER,MF,St Pauli,23,2000,33,2881.0,87.0,94.2,32.0,33,87.0,29,0,,0,0.97,27.0,38.0,-11.0,-0.34,0.66,bundesliga,2024-2025
522,Christopher Trimmel,at AUT,"MF,DF",Union Berlin,37,1987,26,1740.0,67.0,56.9,19.3,20,81.0,11,6,21.0,7,1.38,20.0,28.0,-8.0,-0.41,0.13,bundesliga,2024-2025
523,Tuta,br BRA,"DF,MF",Eintracht Frankfurt,25,1999,30,2274.0,76.0,74.3,25.3,26,85.0,19,4,16.0,0,1.9,54.0,34.0,20.0,0.79,0.56,bundesliga,2024-2025
524,Lukas Ullrich,de GER,DF,Gladbach,20,2004,26,1903.0,73.0,62.2,21.1,24,77.0,5,2,25.0,3,1.35,38.0,38.0,0.0,0.0,0.16,bundesliga,2024-2025
525,Sven Ulreich,de GER,GK,Bayern Munich,35,1988,1,90.0,90.0,2.9,1.0,1,90.0,1,0,,15,3.0,5.0,0.0,5.0,5.0,3.12,bundesliga,2024-2025
526,Deniz Undav,de GER,"FW,MF",Stuttgart,28,1996,27,1726.0,64.0,56.4,19.2,20,79.0,10,7,21.0,0,1.37,36.0,31.0,5.0,0.26,-0.14,bundesliga,2024-2025
527,Dayot Upamecano,fr FRA,DF,Bayern Munich,25,1998,20,1759.0,88.0,57.5,19.5,20,88.0,16,0,,2,2.5,60.0,16.0,44.0,2.25,0.66,bundesliga,2024-2025
528,Jonas Urbig,de GER,GK,Bayern Munich,20,2003,8,720.0,90.0,23.5,8.0,8,90.0,8,0,,7,1.88,21.0,12.0,9.0,1.13,-1.11,bundesliga,2024-2025
529,Can Uzun,tr TUR,MF,Eintracht Frankfurt,18,2005,20,675.0,34.0,22.1,7.5,6,66.0,0,14,20.0,13,1.4,17.0,7.0,10.0,1.33,0.88,bundesliga,2024-2025
530,Josha Vagnoman,de GER,"DF,MF",Stuttgart,23,2000,26,1834.0,71.0,59.9,20.4,19,86.0,12,7,29.0,2,1.73,38.0,32.0,6.0,0.29,-0.07,bundesliga,2024-2025
531,Siebe Van Der Heyden,be BEL,"DF,MF",St Pauli,26,1998,13,872.0,67.0,28.5,9.7,11,76.0,5,2,19.0,0,0.77,6.0,13.0,-7.0,-0.72,-0.48,bundesliga,2024-2025
532,Maarten Vandevoordt,be BEL,GK,RB Leipzig,22,2002,6,429.0,72.0,14.0,4.8,4,90.0,4,2,35.0,28,1.33,9.0,9.0,0.0,0.0,-0.17,bundesliga,2024-2025
533,Ruben Vargas,ch SUI,MF,Augsburg,25,1998,8,305.0,38.0,10.0,3.4,3,63.0,0,5,23.0,2,0.5,3.0,12.0,-9.0,-2.66,-2.43,bundesliga,2024-2025
534,Nikola Vasilj,ba BIH,GK,St Pauli,28,1995,33,2969.0,90.0,97.0,33.0,33,90.0,32,0,,0,0.94,26.0,39.0,-13.0,-0.39,-0.39,bundesliga,2024-2025
535,Denis Vavro,sk SVK,DF,Wolfsburg,28,1996,29,2461.0,85.0,80.4,27.3,27,89.0,25,2,33.0,2,1.34,45.0,42.0,3.0,0.11,0.26,bundesliga,2024-2025
536,Miloš Veljković,rs SRB,DF,Werder Bremen,28,1995,14,1029.0,74.0,33.6,11.4,11,85.0,9,3,31.0,4,0.93,19.0,25.0,-6.0,-0.52,-0.66,bundesliga,2024-2025
537,Nikolas Veratschnig,at AUT,MF,Mainz 05,21,2003,15,364.0,24.0,11.9,4.0,2,77.0,0,13,16.0,12,1.27,6.0,8.0,-2.0,-0.49,-0.96,bundesliga,2024-2025
538,Arthur Vermeeren,be BEL,MF,RB Leipzig,19,2005,28,1572.0,56.0,51.4,17.5,18,72.0,3,10,28.0,4,1.36,31.0,30.0,1.0,0.06,-0.18,bundesliga,2024-2025
539,Yorbe Vertessen,be BEL,"MF,FW",Union Berlin,23,2001,17,718.0,42.0,23.5,8.0,7,69.0,0,10,24.0,1,0.94,7.0,10.0,-3.0,-0.38,0.12,bundesliga,2024-2025
540,Gabriel Vidovic,hr CRO,MF,Bayern Munich,20,2003,4,24.0,6.0,0.8,0.3,0,,0,4,6.0,8,3.0,0.0,0.0,0.0,0.0,-1.99,bundesliga,2024-2025
541,Gabriel Vidovic,hr CRO,MF,Mainz 05,20,2003,1,4.0,4.0,0.1,0.0,0,,0,1,4.0,2,0.0,0.0,0.0,0.0,0.0,-0.35,bundesliga,2024-2025
542,Kevin Vogt,de GER,DF,Union Berlin,32,1991,18,1367.0,76.0,44.7,15.2,16,82.0,10,2,29.0,5,1.0,12.0,19.0,-7.0,-0.46,0.02,bundesliga,2024-2025
543,Kevin Volland,de GER,"FW,MF",Union Berlin,32,1992,4,61.0,15.0,2.0,0.7,0,,0,4,15.0,9,0.25,1.0,1.0,0.0,0.0,0.48,bundesliga,2024-2025
544,Lionel Voufack,de GER,DF,RB Leipzig,16,2007,0,,,,,0,,0,0,,5,,,,,,,bundesliga,2024-2025
545,Aster Vranckx,be BEL,MF,Wolfsburg,21,2002,14,556.0,40.0,18.2,6.2,6,75.0,2,8,13.0,7,1.21,7.0,13.0,-6.0,-0.97,-1.26,bundesliga,2024-2025
546,Robert Wagner,de GER,MF,St Pauli,21,2003,12,407.0,34.0,13.3,4.5,5,66.0,1,7,11.0,2,0.58,2.0,8.0,-6.0,-1.33,-1.09,bundesliga,2024-2025
547,Elye Wahi,fr FRA,FW,Eintracht Frankfurt,21,2003,8,196.0,25.0,6.4,2.2,1,71.0,0,7,18.0,3,1.63,1.0,9.0,-8.0,-3.67,-4.62,bundesliga,2024-2025
548,Hauke Wahl,de GER,DF,St Pauli,30,1994,33,2970.0,90.0,97.1,33.0,33,90.0,33,0,,0,0.97,26.0,38.0,-12.0,-0.36,0.64,bundesliga,2024-2025
549,Mika Walther,de GER,MF,RB Leipzig,16,2007,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
550,Paul Wanner,de GER,"MF,FW",Heidenheim,18,2005,29,1771.0,61.0,57.9,19.7,20,74.0,3,9,33.0,4,0.72,18.0,38.0,-20.0,-1.02,-0.53,bundesliga,2024-2025
551,Kjell-Arik Wätjen,de GER,MF,Dortmund,18,2006,2,16.0,8.0,0.5,0.2,0,,0,2,8.0,9,2.0,0.0,1.0,-1.0,-5.63,-6.25,bundesliga,2024-2025
552,Julian Weigl,de GER,MF,Gladbach,28,1995,33,2881.0,87.0,94.2,32.0,33,87.0,26,0,,0,1.27,49.0,54.0,-5.0,-0.16,-1.66,bundesliga,2024-2025
553,Timon Weiner,de GER,GK,Holstein Kiel,25,1999,25,2250.0,90.0,73.5,25.0,25,90.0,25,0,,7,0.68,37.0,61.0,-24.0,-0.96,-0.18,bundesliga,2024-2025
554,Nelson Weiper,de GER,FW,Mainz 05,19,2005,23,704.0,31.0,23.0,7.8,7,71.0,1,16,13.0,6,1.35,9.0,8.0,1.0,0.13,-0.29,bundesliga,2024-2025
555,Mitchell Weiser,de GER,MF,Werder Bremen,30,1994,32,2868.0,90.0,93.7,31.9,32,90.0,30,0,,0,1.5,50.0,52.0,-2.0,-0.06,0.41,bundesliga,2024-2025
556,Noah Weißhaupt,de GER,"FW,MF",St Pauli,22,2001,19,1160.0,61.0,37.9,12.9,13,77.0,1,6,28.0,0,0.95,10.0,12.0,-2.0,-0.16,0.37,bundesliga,2024-2025
557,Noah Weißhaupt,de GER,"FW,MF",Freiburg,22,2001,3,80.0,27.0,2.6,0.9,0,,0,3,27.0,8,1.33,0.0,1.0,-1.0,-1.13,-1.03,bundesliga,2024-2025
558,Silvan Widmer,ch SUI,MF,Mainz 05,31,1993,27,504.0,19.0,16.5,5.6,3,73.0,0,24,12.0,6,1.48,5.0,6.0,-1.0,-0.18,-0.64,bundesliga,2024-2025
559,Patrick Wimmer,at AUT,"MF,FW",Wolfsburg,23,2001,29,1770.0,61.0,57.8,19.7,22,73.0,4,7,24.0,0,1.31,31.0,31.0,0.0,0.0,-0.14,bundesliga,2024-2025
560,Jonas Wind,dk DEN,"FW,MF",Wolfsburg,25,1999,31,1966.0,63.0,64.2,21.8,21,81.0,9,10,27.0,2,1.19,30.0,31.0,-1.0,-0.05,-0.29,bundesliga,2024-2025
561,Florian Wirtz,de GER,MF,Leverkusen,21,2003,31,2351.0,76.0,76.8,26.1,25,87.0,17,6,28.0,0,1.94,58.0,32.0,26.0,1.0,0.61,bundesliga,2024-2025
562,Dani de Wit,nl NED,"MF,FW",Bochum,26,1998,28,1153.0,41.0,37.7,12.8,11,78.0,5,17,17.0,5,0.75,14.0,40.0,-26.0,-2.03,-1.65,bundesliga,2024-2025
563,Maximilian Wittek,de GER,"DF,MF",Bochum,28,1995,33,2706.0,82.0,88.4,30.1,32,84.0,21,1,13.0,0,0.67,27.0,64.0,-37.0,-1.23,-1.99,bundesliga,2024-2025
564,Marius Wolf,de GER,MF,Augsburg,29,1995,32,2144.0,67.0,70.1,23.8,28,74.0,5,4,21.0,0,1.34,21.0,32.0,-11.0,-0.46,0.03,bundesliga,2024-2025
565,Nick Woltemade,de GER,"FW,MF",Stuttgart,22,2002,28,1622.0,58.0,53.0,18.0,17,82.0,9,11,21.0,5,1.36,39.0,28.0,11.0,0.61,0.61,bundesliga,2024-2025
566,Jeong Woo-yeong,kr KOR,"MF,FW",Union Berlin,24,1999,23,1263.0,55.0,41.3,14.0,17,66.0,1,6,25.0,0,1.13,15.0,22.0,-7.0,-0.5,-0.05,bundesliga,2024-2025
567,Granit Xhaka,ch SUI,MF,Leverkusen,31,1992,33,2888.0,88.0,94.4,32.1,33,88.0,29,0,,1,2.06,69.0,39.0,30.0,0.93,1.46,bundesliga,2024-2025
568,Julien Yanda,de GER,DF,St Pauli,16,2007,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
569,Erencan Yardimci,tr TUR,FW,Hoffenheim,22,2002,8,313.0,39.0,10.2,3.5,3,71.0,0,5,20.0,5,1.13,4.0,9.0,-5.0,-1.44,-0.88,bundesliga,2024-2025
570,Dan-Axel Zagadou,fr FRA,DF,Stuttgart,25,1999,2,29.0,15.0,0.9,0.3,0,,0,2,15.0,1,3.0,2.0,1.0,1.0,3.1,2.81,bundesliga,2024-2025
571,David Zec,si SVN,DF,Holstein Kiel,24,2000,18,1541.0,86.0,50.4,17.1,18,86.0,14,0,,0,0.94,28.0,39.0,-11.0,-0.64,0.54,bundesliga,2024-2025
572,Robin Zentner,de GER,GK,Mainz 05,29,1994,32,2880.0,90.0,94.1,32.0,32,90.0,32,0,,0,1.5,50.0,41.0,9.0,0.28,-1.22,bundesliga,2024-2025
573,Cedric Zesiger,ch SUI,DF,Augsburg,26,1998,15,1221.0,81.0,39.9,13.6,15,81.0,10,0,,0,1.33,10.0,12.0,-2.0,-0.15,0.54,bundesliga,2024-2025
574,Cedric Zesiger,ch SUI,DF,Wolfsburg,26,1998,7,522.0,75.0,17.1,5.8,5,90.0,5,2,36.0,9,1.43,12.0,12.0,0.0,0.0,-0.07,bundesliga,2024-2025
575,Michael Zetterer,de GER,GK,Werder Bremen,29,1995,34,3060.0,90.0,100.0,34.0,34,90.0,34,0,,0,1.5,54.0,57.0,-3.0,-0.09,,bundesliga,2024-2025
576,Leopold Zingerle,de GER,GK,RB Leipzig,30,1994,0,,,,,0,,0,0,,14,,,,,,,bundesliga,2024-2025
577,Budu Zivzivadze,ge GEO,FW,Heidenheim,30,1994,15,958.0,64.0,31.3,10.6,10,84.0,8,5,23.0,0,1.07,13.0,16.0,-3.0,-0.28,0.75,bundesliga,2024-2025
578,Luka Đurić,rs SRB,MF,Hoffenheim,21,2003,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
579,Maik Łukowicz,pl POL,FW,Werder Bremen,29,1995,0,,,,,0,,0,0,,1,,,,,,,bundesliga,2024-2025
