Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,league,season
1,Junior Adamu,at AUT,FW,Freiburg,23,2001,25,19,1545,17.2,2,2,4,2,0,0,5,1,0.12,0.12,0.23,0.12,0.23,bundesliga,2024-2025
2,Karim Adeyemi,de GER,"MF,FW",Dortmund,22,2002,25,17,1433,15.9,7,6,13,7,0,0,4,0,0.44,0.38,0.82,0.44,0.82,bundesliga,2024-2025
3,Amine Adli,ma MAR,"MF,FW",Leverkusen,24,2000,20,6,766,8.5,2,0,2,2,0,0,3,0,0.23,0.0,0.23,0.23,0.23,bundesliga,2024-2025
4,Oladapo Afolayan,eng ENG,"FW,MF",St Pauli,26,1998,32,17,1639,18.2,3,1,4,3,0,0,3,0,0.16,0.05,0.22,0.16,0.22,bundesliga,2024-2025
5,Felix Agu,ng NGA,MF,Werder Bremen,24,1999,22,21,1751,19.5,3,0,3,3,0,0,1,0,0.15,0.0,0.15,0.15,0.15,bundesliga,2024-2025
6,Erik Ahlstrand,se SWE,MF,St Pauli,22,2001,5,0,43,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
7,Kevin Akpoguma,ng NGA,DF,Hoffenheim,29,1995,32,23,2220,24.7,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
8,Andreas Albers,dk DEN,"FW,MF",St Pauli,34,1990,14,0,62,0.7,1,0,1,1,0,0,0,0,1.45,0.0,1.45,1.45,1.45,bundesliga,2024-2025
9,Ben Alexander Voll,de GER,GK,St Pauli,23,2000,2,1,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
10,Skelly Alvero,fr FRA,MF,Werder Bremen,22,2002,12,1,236,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
11,Aurele Amenda,ch SUI,DF,Eintracht Frankfurt,21,2003,8,1,96,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
12,Nadiem Amiri,de GER,MF,Mainz 05,27,1996,30,30,2473,27.5,7,5,12,5,2,2,9,2,0.25,0.18,0.44,0.18,0.36,bundesliga,2024-2025
13,Mohamed Amoura,dz ALG,"FW,MF",Wolfsburg,24,2000,31,29,2467,27.4,10,9,19,8,2,2,6,0,0.36,0.33,0.69,0.29,0.62,bundesliga,2024-2025
14,Robert Andrich,de GER,"MF,DF",Leverkusen,29,1994,23,19,1598,17.8,2,2,4,2,0,0,7,0,0.11,0.11,0.23,0.11,0.23,bundesliga,2024-2025
15,Waldemar Anton,de GER,DF,Dortmund,28,1996,26,22,1949,21.7,2,2,4,2,0,0,4,0,0.09,0.09,0.18,0.09,0.18,bundesliga,2024-2025
16,Maximilian Arnold,de GER,MF,Wolfsburg,30,1994,28,27,2356,26.2,3,5,8,3,0,0,7,1,0.11,0.19,0.31,0.11,0.31,bundesliga,2024-2025
17,Jann-Fiete Arp,de GER,FW,Holstein Kiel,24,2000,23,3,713,7.9,2,0,2,1,1,2,8,1,0.25,0.0,0.25,0.13,0.13,bundesliga,2024-2025
18,Arthur,br BRA,"MF,DF",Leverkusen,21,2003,20,7,752,8.4,0,1,1,0,0,0,1,0,0.0,0.12,0.12,0.0,0.12,bundesliga,2024-2025
19,Noah Atubolu,de GER,GK,Freiburg,22,2002,26,26,2307,25.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
20,Ayman Azhil,ma MAR,MF,Dortmund,23,2001,1,0,24,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
21,Adam Aznou,ma MAR,DF,Bayern Munich,18,2006,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
22,Aliou Badara Baldé,gn GUI,FW,Bochum,21,2002,5,0,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
23,Ridle Baku,de GER,MF,Wolfsburg,26,1998,15,14,1170,13.0,2,1,3,2,0,0,2,0,0.15,0.08,0.23,0.15,0.23,bundesliga,2024-2025
24,Ridle Baku,de GER,MF,RB Leipzig,26,1998,19,15,1275,14.2,2,3,5,2,0,0,1,0,0.14,0.21,0.35,0.14,0.35,bundesliga,2024-2025
25,Samuel Bamba,de GER,FW,Bochum,20,2004,5,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
26,Noahkai Banks,us USA,DF,Augsburg,17,2006,8,2,278,3.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
27,Scott Banks,sct SCO,MF,St Pauli,22,2001,12,0,116,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
28,Aymen Barkok,ma MAR,MF,Mainz 05,26,1998,4,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
29,Michy Batshuayi,be BEL,FW,Eintracht Frankfurt,30,1993,10,3,300,3.3,3,0,3,3,0,0,2,0,0.9,0.0,0.9,0.9,0.9,bundesliga,2024-2025
30,Maximilian Bauer,de GER,DF,Augsburg,24,2000,11,8,658,7.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
31,Oliver Baumann,de GER,GK,Hoffenheim,34,1990,28,28,2520,28.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
32,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,24,1999,31,18,1610,17.9,2,1,3,2,0,0,5,0,0.11,0.06,0.17,0.11,0.17,bundesliga,2024-2025
33,Ihlas Bebou,tg TOG,"FW,MF",Hoffenheim,30,1994,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
34,Adrian Beck,de GER,"MF,FW",Heidenheim,27,1997,32,18,1598,17.8,4,1,5,4,0,0,1,0,0.23,0.06,0.28,0.23,0.28,bundesliga,2024-2025
35,Timo Becker,de GER,"DF,MF",Holstein Kiel,27,1997,30,28,2445,27.2,0,2,2,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07,bundesliga,2024-2025
36,Hannes Behrens,de GER,DF,Hoffenheim,19,2005,1,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
37,Kevin Behrens,de GER,FW,Wolfsburg,33,1991,18,0,170,1.9,1,0,1,1,0,0,2,0,0.53,0.0,0.53,0.53,0.53,bundesliga,2024-2025
38,Maximilian Beier,de GER,"MF,FW",Dortmund,21,2002,29,17,1591,17.7,8,5,13,8,0,0,2,0,0.45,0.28,0.74,0.45,0.74,bundesliga,2024-2025
39,Stefan Bell,de GER,DF,Mainz 05,32,1991,18,15,1436,16.0,0,1,1,0,0,0,4,0,0.0,0.06,0.06,0.0,0.06,bundesliga,2024-2025
40,Jeanuël Belocian,fr FRA,DF,Leverkusen,19,2005,5,1,68,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
41,László Bénes,sk SVK,"MF,FW",Union Berlin,26,1997,23,3,589,6.5,2,1,3,2,0,0,4,0,0.31,0.15,0.46,0.31,0.46,bundesliga,2024-2025
42,Ramy Bensebaini,dz ALG,DF,Dortmund,29,1995,31,23,2022,22.5,1,6,7,1,0,0,6,0,0.04,0.27,0.31,0.04,0.31,bundesliga,2024-2025
43,Mergim Berisha,de GER,FW,Hoffenheim,26,1998,11,3,333,3.7,1,1,2,1,0,0,1,0,0.27,0.27,0.54,0.27,0.54,bundesliga,2024-2025
44,Mergim Berisha,de GER,FW,Augsburg,26,1998,2,0,40,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
45,Bernardo,br BRA,DF,Bochum,29,1995,21,19,1782,19.8,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
46,Alexander Bernhardsson,se SWE,"FW,MF",Holstein Kiel,25,1998,19,15,1263,14.0,7,2,9,7,0,0,3,0,0.5,0.14,0.64,0.5,0.64,bundesliga,2024-2025
47,Matúš Bero,sk SVK,MF,Bochum,28,1995,30,29,2565,28.5,5,2,7,5,0,1,11,0,0.18,0.07,0.25,0.18,0.25,bundesliga,2024-2025
48,Jan-Niklas Beste,de GER,"DF,MF",Freiburg,25,1999,12,0,212,2.4,0,1,1,0,0,0,0,0,0.0,0.42,0.42,0.0,0.42,bundesliga,2024-2025
49,El Bilal Touré,ml MLI,FW,Stuttgart,22,2001,12,3,356,4.0,2,1,3,2,0,0,0,0,0.51,0.25,0.76,0.51,0.76,bundesliga,2024-2025
50,Tom Bischof,de GER,MF,Hoffenheim,19,2005,31,30,2559,28.4,5,2,7,5,0,0,5,0,0.18,0.07,0.25,0.18,0.25,bundesliga,2024-2025
51,Leonardo Bittencourt,de GER,MF,Werder Bremen,30,1993,27,10,982,10.9,2,1,3,2,0,0,3,0,0.18,0.09,0.27,0.18,0.27,bundesliga,2024-2025
52,Myron Boadu,nl NED,FW,Bochum,23,2001,19,11,1042,11.6,9,1,10,8,1,1,2,0,0.78,0.09,0.86,0.69,0.78,bundesliga,2024-2025
53,Sacha Boey,fr FRA,DF,Bayern Munich,23,2000,13,6,593,6.6,0,2,2,0,0,0,1,0,0.0,0.3,0.3,0.0,0.3,bundesliga,2024-2025
54,Victor Boniface,ng NGA,FW,Leverkusen,23,2000,19,12,1008,11.2,8,1,9,8,0,1,2,0,0.71,0.09,0.8,0.71,0.8,bundesliga,2024-2025
55,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,25,1999,15,8,788,8.8,2,1,3,2,0,0,2,0,0.23,0.11,0.34,0.23,0.34,bundesliga,2024-2025
56,Carlo Boukhalfa,ma MAR,MF,St Pauli,25,1999,25,19,1646,18.3,2,0,2,2,0,0,1,0,0.11,0.0,0.11,0.11,0.11,bundesliga,2024-2025
57,Julian Brandt,de GER,MF,Dortmund,28,1996,30,28,2303,25.6,5,10,15,5,0,0,1,0,0.2,0.39,0.59,0.2,0.59,bundesliga,2024-2025
58,Tim Breithaupt,de GER,MF,Augsburg,22,2002,2,2,120,1.3,0,1,1,0,0,0,0,0,0.0,0.75,0.75,0.0,0.75,bundesliga,2024-2025
59,Maximilian Breunig,de GER,FW,Heidenheim,23,2000,13,2,350,3.9,2,0,2,1,1,1,0,0,0.51,0.0,0.51,0.26,0.26,bundesliga,2024-2025
60,Moritz Broschinski,de GER,"FW,MF",Bochum,23,2000,33,15,1390,15.4,1,3,4,1,0,0,1,0,0.06,0.19,0.26,0.06,0.26,bundesliga,2024-2025
61,Nathaniel Brown,de GER,"MF,DF",Eintracht Frankfurt,21,2003,26,22,1947,21.6,3,6,9,3,0,0,2,0,0.14,0.28,0.42,0.14,0.42,bundesliga,2024-2025
62,Jacob Bruun Larsen,dk DEN,"MF,FW",Hoffenheim,25,1998,12,3,400,4.4,2,2,4,2,0,0,0,0,0.45,0.45,0.9,0.45,0.9,bundesliga,2024-2025
63,Jacob Bruun Larsen,dk DEN,MF,Stuttgart,25,1998,15,3,414,4.6,1,0,1,1,0,0,1,0,0.22,0.0,0.22,0.22,0.22,bundesliga,2024-2025
64,Emi Buendía,ar ARG,MF,Leverkusen,27,1996,11,3,257,2.9,2,0,2,2,0,0,0,0,0.7,0.0,0.7,0.7,0.7,bundesliga,2024-2025
65,Marius Bülter,de GER,"MF,FW",Hoffenheim,31,1993,25,22,1729,19.2,7,2,9,7,0,0,4,0,0.36,0.1,0.47,0.36,0.47,bundesliga,2024-2025
66,Jonathan Burkardt,de GER,FW,Mainz 05,24,2000,29,28,2109,23.4,18,2,20,16,2,2,0,0,0.77,0.09,0.85,0.68,0.77,bundesliga,2024-2025
67,Oliver Burke,sct SCO,FW,Werder Bremen,27,1997,25,9,908,10.1,5,0,5,5,0,0,4,0,0.5,0.0,0.5,0.5,0.5,bundesliga,2024-2025
68,Marnon Busch,de GER,"DF,MF",Heidenheim,29,1994,23,15,1396,15.5,0,1,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06,bundesliga,2024-2025
69,Anthony Caci,fr FRA,MF,Mainz 05,27,1997,33,33,2684,29.8,1,7,8,1,0,0,6,0,0.03,0.23,0.27,0.03,0.27,bundesliga,2024-2025
70,Cole Campbell,us USA,FW,Dortmund,18,2006,4,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
71,Emre Can,de GER,"DF,MF",Dortmund,30,1994,31,23,2105,23.4,3,0,3,1,2,2,4,1,0.13,0.0,0.13,0.04,0.04,bundesliga,2024-2025
72,Tiago Cardoso,lu LUX,GK,Gladbach,18,2006,5,4,380,4.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
73,Abdoulie Ceesay,gm GAM,FW,St Pauli,20,2004,7,0,60,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
74,Julian Chabot,de GER,DF,Stuttgart,26,1998,31,27,2269,25.2,3,1,4,3,0,0,11,1,0.12,0.04,0.16,0.12,0.16,bundesliga,2024-2025
75,El Chadaille Bitshiabu,fr FRA,DF,RB Leipzig,19,2005,21,13,1130,12.6,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
76,Fares Chaïbi,dz ALG,MF,Eintracht Frankfurt,21,2002,26,10,1013,11.3,1,3,4,1,0,0,2,0,0.09,0.27,0.36,0.09,0.36,bundesliga,2024-2025
77,Timothy Chandler,us USA,"DF,MF",Eintracht Frankfurt,34,1990,3,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
78,Anrie Chase,jp JPN,DF,Stuttgart,20,2004,12,7,734,8.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
79,Arthur Chaves,br BRA,DF,Hoffenheim,23,2001,26,24,2185,24.3,1,0,1,1,0,0,8,0,0.04,0.0,0.04,0.04,0.04,bundesliga,2024-2025
80,Fabio Chiarodia,it ITA,DF,Gladbach,19,2005,16,3,379,4.2,1,0,1,1,0,0,0,0,0.24,0.0,0.24,0.24,0.24,bundesliga,2024-2025
81,Carney Chukwuemeka,eng ENG,MF,Dortmund,20,2003,10,1,253,2.8,1,0,1,1,0,0,1,0,0.36,0.0,0.36,0.36,0.36,bundesliga,2024-2025
82,Alexis Claude-Maurice,fr FRA,"MF,FW",Augsburg,26,1998,28,25,2109,23.4,9,2,11,9,0,0,4,0,0.38,0.09,0.47,0.38,0.47,bundesliga,2024-2025
83,Nnamdi Collins,de GER,"DF,MF",Eintracht Frankfurt,20,2004,24,15,1489,16.5,1,1,2,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,bundesliga,2024-2025
84,Kingsley Coman,fr FRA,MF,Bayern Munich,28,1996,28,14,1282,14.2,5,4,9,5,0,0,0,0,0.35,0.28,0.63,0.35,0.63,bundesliga,2024-2025
85,Sirlord Conteh,de GER,"MF,FW",Heidenheim,28,1996,29,4,892,9.9,1,1,2,1,0,0,2,0,0.1,0.1,0.2,0.1,0.2,bundesliga,2024-2025
86,Danny da Costa,de GER,DF,Mainz 05,31,1993,25,25,2006,22.3,0,1,1,0,0,0,0,0,0.0,0.04,0.04,0.0,0.04,bundesliga,2024-2025
87,Yan Couto,br BRA,"DF,MF",Dortmund,22,2002,21,8,895,9.9,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
88,Tomáš Čvančara,cz CZE,"MF,FW",Gladbach,23,2000,28,7,831,9.2,2,0,2,2,0,0,5,1,0.22,0.0,0.22,0.22,0.22,bundesliga,2024-2025
89,Finn Dahmen,de GER,GK,Augsburg,26,1998,19,19,1710,19.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
90,Thomas Dähne,de GER,GK,Holstein Kiel,30,1994,9,9,810,9.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
91,Mahmoud Dahoud,de GER,MF,Eintracht Frankfurt,28,1996,9,3,364,4.0,1,1,2,1,0,0,2,0,0.25,0.25,0.49,0.25,0.49,bundesliga,2024-2025
92,Ameen Al-Dakhil,be BEL,DF,Stuttgart,22,2002,7,6,432,4.8,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
93,Bence Dárdai,hu HUN,MF,Wolfsburg,18,2006,21,16,1304,14.5,1,1,2,1,0,0,0,0,0.07,0.07,0.14,0.07,0.14,bundesliga,2024-2025
94,Lukas Daschner,de GER,"FW,MF",Bochum,25,1998,14,3,412,4.6,1,1,2,1,0,1,0,0,0.22,0.22,0.44,0.22,0.44,bundesliga,2024-2025
95,Alphonso Davies,ca CAN,DF,Bayern Munich,23,2000,19,17,1560,17.3,1,2,3,1,0,0,0,0,0.06,0.12,0.17,0.06,0.17,bundesliga,2024-2025
96,Olivier Deman,be BEL,"DF,FW",Werder Bremen,24,2000,9,0,67,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
97,Ermedin Demirović,ba BIH,FW,Stuttgart,26,1998,34,20,1855,20.6,15,1,16,15,0,2,2,0,0.73,0.05,0.78,0.73,0.78,bundesliga,2024-2025
98,Justin Diehl,de GER,MF,Stuttgart,19,2004,6,0,104,1.2,1,0,1,1,0,0,0,0,0.87,0.0,0.87,0.87,0.87,bundesliga,2024-2025
99,Eric Dier,eng ENG,DF,Bayern Munich,30,1994,21,16,1463,16.3,2,1,3,2,0,0,1,0,0.12,0.06,0.18,0.12,0.18,bundesliga,2024-2025
100,Junior Dina Ebimbe,cm CMR,MF,Eintracht Frankfurt,23,2000,7,3,293,3.3,0,1,1,0,0,0,0,0,0.0,0.31,0.31,0.0,0.31,bundesliga,2024-2025
101,Eren Dinkçi,de GER,MF,Freiburg,22,2001,23,13,1196,13.3,0,3,3,0,0,0,1,0,0.0,0.23,0.23,0.0,0.23,bundesliga,2024-2025
102,Ritsu Doan,jp JPN,MF,Freiburg,26,1998,34,33,2862,31.8,10,7,17,10,0,0,2,0,0.31,0.22,0.53,0.31,0.53,bundesliga,2024-2025
103,Danilho Doekhi,nl NED,DF,Union Berlin,26,1998,34,34,3060,34.0,1,1,2,1,0,0,4,0,0.03,0.03,0.06,0.03,0.06,bundesliga,2024-2025
104,Niklas Dorsch,de GER,MF,Augsburg,26,1998,1,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
105,Niklas Dorsch,de GER,MF,Heidenheim,26,1998,22,19,1335,14.8,2,2,4,2,0,0,5,1,0.13,0.13,0.27,0.13,0.27,bundesliga,2024-2025
106,Patrick Drewes,de GER,GK,Bochum,31,1993,21,21,1890,21.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
107,Tim Drexler,de GER,DF,Hoffenheim,19,2005,8,5,357,4.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
108,Marvin Ducksch,de GER,FW,Werder Bremen,30,1994,32,30,2418,26.9,8,8,16,7,1,2,3,0,0.3,0.3,0.6,0.26,0.56,bundesliga,2024-2025
109,Julien Duranville,be BEL,MF,Dortmund,18,2006,12,2,283,3.1,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
110,Adam Dźwigała,pl POL,DF,St Pauli,28,1995,16,2,373,4.1,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
111,Johannes Eggestein,de GER,FW,St Pauli,26,1998,27,22,1853,20.6,3,4,7,2,1,2,3,0,0.15,0.19,0.34,0.1,0.29,bundesliga,2024-2025
112,Maximilian Eggestein,de GER,MF,Freiburg,27,1996,33,33,2845,31.6,2,0,2,2,0,0,4,0,0.06,0.0,0.06,0.06,0.06,bundesliga,2024-2025
113,Hugo Ekitike,fr FRA,FW,Eintracht Frankfurt,22,2002,33,31,2563,28.5,15,8,23,14,1,3,1,0,0.53,0.28,0.81,0.49,0.77,bundesliga,2024-2025
114,Elif Elmas,mk MKD,"FW,MF",RB Leipzig,24,1999,2,0,44,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
115,Nico Elvedi,ch SUI,DF,Gladbach,27,1996,25,25,2135,23.7,1,1,2,1,0,0,1,0,0.04,0.04,0.08,0.04,0.08,bundesliga,2024-2025
116,Arne Engels,be BEL,FW,Augsburg,20,2003,1,1,79,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
117,Patrick Erras,de GER,DF,Holstein Kiel,29,1995,10,10,832,9.2,1,0,1,1,0,0,2,0,0.11,0.0,0.11,0.11,0.11,bundesliga,2024-2025
118,Samuel Essende,cd COD,FW,Augsburg,26,1998,30,21,1636,18.2,7,2,9,7,0,0,4,2,0.39,0.11,0.5,0.39,0.5,bundesliga,2024-2025
119,Frank Feller,de GER,GK,Heidenheim,20,2004,2,1,121,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
120,Kilian Fischer,de GER,DF,Wolfsburg,23,2000,32,29,2297,25.5,1,0,1,1,0,0,7,0,0.04,0.0,0.04,0.04,0.04,bundesliga,2024-2025
121,Jonas Föhrenbach,de GER,"DF,MF",Heidenheim,28,1996,27,22,1832,20.4,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.0,0.05,bundesliga,2024-2025
