Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,league,season
122,Marco Friedl,at AUT,DF,Werder Bremen,26,1998,26,25,2161,24.0,0,0,0,0,0,0,10,2,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
123,Marvin Friedrich,de GER,DF,Gladbach,28,1995,22,9,989,11.0,0,1,1,0,0,0,0,0,0.0,0.09,0.09,0.0,0.09,bundesliga,2024-2025
124,Jeremie Frimpong,nl NED,MF,Leverkusen,23,2000,33,25,2314,25.7,5,5,10,5,0,0,4,0,0.19,0.19,0.39,0.19,0.39,bundesliga,2024-2025
125,Chris Führich,de GER,MF,Stuttgart,26,1998,33,23,1981,22.0,2,3,5,2,0,0,1,0,0.09,0.14,0.23,0.09,0.23,bundesliga,2024-2025
126,Shiō Fukuda,jp JPN,FW,Gladbach,20,2004,6,0,60,0.7,1,0,1,1,0,0,0,0,1.5,0.0,1.5,1.5,1.5,bundesliga,2024-2025
127,Cristian Gamboa,cr CRC,MF,Bochum,34,1989,12,1,226,2.5,1,0,1,1,0,0,1,0,0.4,0.0,0.4,0.4,0.4,bundesliga,2024-2025
128,Aleix García,es ESP,MF,Leverkusen,27,1997,28,17,1455,16.2,3,4,7,3,0,0,3,0,0.19,0.25,0.43,0.19,0.43,bundesliga,2024-2025
129,Viggo Gebel,de GER,MF,RB Leipzig,16,2007,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
130,Lutsharel Geertruida,nl NED,DF,RB Leipzig,24,2000,24,17,1557,17.3,1,0,1,1,0,0,2,0,0.06,0.0,0.06,0.06,0.06,bundesliga,2024-2025
131,Dennis Geiger,de GER,MF,Hoffenheim,26,1998,20,7,734,8.2,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
132,Valentin Gendrey,fr FRA,"DF,MF",Hoffenheim,24,2000,22,14,1414,15.7,1,1,2,1,0,0,1,0,0.06,0.06,0.13,0.06,0.13,bundesliga,2024-2025
133,Yannick Gerhardt,de GER,"MF,DF",Wolfsburg,30,1994,29,15,1518,16.9,1,1,2,1,0,0,5,1,0.06,0.06,0.12,0.06,0.12,bundesliga,2024-2025
134,Max Geschwill,de GER,DF,Holstein Kiel,23,2001,19,13,1282,14.2,1,2,3,1,0,0,2,0,0.07,0.14,0.21,0.07,0.21,bundesliga,2024-2025
135,Dimitris Giannoulis,gr GRE,MF,Augsburg,28,1995,31,31,2650,29.4,1,4,5,1,0,0,8,0,0.03,0.14,0.17,0.03,0.17,bundesliga,2024-2025
136,Armin Gigovic,ba BIH,MF,Holstein Kiel,22,2002,31,23,1895,21.1,5,1,6,5,0,0,5,0,0.24,0.05,0.28,0.24,0.28,bundesliga,2024-2025
137,Benedikt Gimber,de GER,DF,Heidenheim,27,1997,32,32,2671,29.7,0,0,0,0,0,0,9,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
138,Matthias Ginter,de GER,DF,Freiburg,30,1994,32,28,2561,28.5,2,1,3,2,0,0,5,0,0.07,0.04,0.11,0.07,0.11,bundesliga,2024-2025
139,Jamie Gittens,eng ENG,MF,Dortmund,19,2004,32,21,1776,19.7,8,3,11,8,0,0,4,0,0.41,0.15,0.56,0.41,0.56,bundesliga,2024-2025
140,Serge Gnabry,de GER,"MF,FW",Bayern Munich,29,1995,27,13,1242,13.8,7,5,12,7,0,1,0,0,0.51,0.36,0.87,0.51,0.87,bundesliga,2024-2025
141,Tidiam Gomis,fr FRA,FW,RB Leipzig,17,2006,8,1,152,1.7,0,1,1,0,0,0,2,0,0.0,0.59,0.59,0.0,0.59,bundesliga,2024-2025
142,Leon Goretzka,de GER,MF,Bayern Munich,29,1995,26,13,1325,14.7,4,1,5,4,0,0,2,0,0.27,0.07,0.34,0.27,0.34,bundesliga,2024-2025
143,Robin Gosens,de GER,MF,Union Berlin,30,1994,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
144,Mario Götze,de GER,MF,Eintracht Frankfurt,32,1992,24,18,1542,17.1,3,2,5,3,0,0,1,0,0.18,0.12,0.29,0.18,0.29,bundesliga,2024-2025
145,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,33,1991,33,33,2944,32.7,1,4,5,1,0,1,9,0,0.03,0.12,0.15,0.03,0.15,bundesliga,2024-2025
146,Kamil Grabara,pl POL,GK,Wolfsburg,25,1999,29,29,2585,28.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
147,Michael Gregoritsch,at AUT,FW,Freiburg,30,1994,20,5,639,7.1,2,1,3,2,0,0,2,0,0.28,0.14,0.42,0.28,0.42,bundesliga,2024-2025
148,Vincenzo Grifo,it ITA,MF,Freiburg,31,1993,34,31,2432,27.0,8,11,19,8,0,3,2,0,0.3,0.41,0.7,0.3,0.7,bundesliga,2024-2025
149,Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,28,1995,8,8,601,6.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
150,Álex Grimaldo,es ESP,MF,Leverkusen,28,1995,32,31,2636,29.3,2,7,9,2,0,0,6,1,0.07,0.24,0.31,0.07,0.31,bundesliga,2024-2025
151,Pascal Groß,de GER,"MF,DF",Dortmund,33,1991,30,28,2327,25.9,0,9,9,0,0,0,5,1,0.0,0.35,0.35,0.0,0.35,bundesliga,2024-2025
152,Marco Grüll,at AUT,"FW,MF",Werder Bremen,26,1998,30,13,1181,13.1,6,1,7,6,0,0,1,0,0.46,0.08,0.53,0.46,0.53,bundesliga,2024-2025
153,Raphaël Guerreiro,pt POR,"DF,MF",Bayern Munich,30,1993,23,19,1572,17.5,4,4,8,4,0,0,2,0,0.23,0.23,0.46,0.23,0.46,bundesliga,2024-2025
154,Morgan Guilavogui,gn GUI,"FW,MF",St Pauli,26,1998,25,21,1807,20.1,6,2,8,6,0,0,6,0,0.3,0.1,0.4,0.3,0.4,bundesliga,2024-2025
155,Serhou Guirassy,gn GUI,FW,Dortmund,28,1996,30,29,2598,28.9,21,4,25,18,3,4,4,0,0.73,0.14,0.87,0.62,0.76,bundesliga,2024-2025
156,Péter Gulácsi,hu HUN,GK,RB Leipzig,34,1990,30,30,2631,29.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
157,Robert Gumny,pl POL,MF,Augsburg,26,1998,7,2,271,3.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
158,Christian Günter,de GER,DF,Freiburg,31,1993,29,27,2314,25.7,2,2,4,2,0,0,0,0,0.08,0.08,0.16,0.08,0.16,bundesliga,2024-2025
159,Janik Haberer,de GER,MF,Union Berlin,30,1994,28,21,1696,18.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
160,Robin Hack,de GER,MF,Gladbach,25,1998,33,27,2172,24.1,4,7,11,4,0,0,4,0,0.17,0.29,0.46,0.17,0.46,bundesliga,2024-2025
161,Amadou Haidara,ml MLI,MF,RB Leipzig,26,1998,28,16,1320,14.7,0,1,1,0,0,0,7,0,0.0,0.07,0.07,0.0,0.07,bundesliga,2024-2025
162,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27,1997,22,12,1284,14.3,1,1,2,1,0,0,4,1,0.07,0.07,0.14,0.07,0.14,bundesliga,2024-2025
163,Phil Harres,de GER,FW,Holstein Kiel,22,2002,26,17,1544,17.2,8,1,9,8,0,0,3,0,0.47,0.06,0.52,0.47,0.52,bundesliga,2024-2025
164,Ramon Hendriks,nl NED,DF,Stuttgart,23,2001,25,10,1154,12.8,0,1,1,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08,bundesliga,2024-2025
165,Paul Hennrich,de GER,MF,Hoffenheim,19,2005,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
166,Benjamin Henrichs,de GER,"DF,MF",RB Leipzig,27,1997,15,10,935,10.4,0,2,2,0,0,0,3,0,0.0,0.19,0.19,0.0,0.19,bundesliga,2024-2025
167,Mario Hermoso,es ESP,DF,Leverkusen,29,1995,4,3,293,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
168,Piero Hincapié,ec ECU,DF,Leverkusen,22,2002,32,28,2670,29.7,2,2,4,2,0,0,8,0,0.07,0.07,0.13,0.07,0.13,bundesliga,2024-2025
169,Adam Hložek,cz CZE,"FW,MF",Hoffenheim,22,2002,27,22,1871,20.8,8,4,12,8,0,0,2,0,0.38,0.19,0.58,0.38,0.58,bundesliga,2024-2025
170,Nicolas Höfler,de GER,MF,Freiburg,34,1990,20,7,794,8.8,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
171,Jonas Hofmann,de GER,MF,Leverkusen,32,1992,11,4,356,4.0,2,1,3,2,0,0,1,0,0.51,0.25,0.76,0.51,0.76,bundesliga,2024-2025
172,Philipp Hofmann,de GER,FW,Bochum,31,1993,32,27,2277,25.3,3,3,6,3,0,0,4,0,0.12,0.12,0.24,0.12,0.24,bundesliga,2024-2025
173,Lucas Höler,de GER,"FW,MF",Freiburg,30,1994,31,21,1867,20.7,6,4,10,6,0,1,3,0,0.29,0.19,0.48,0.29,0.48,bundesliga,2024-2025
174,Benedict Hollerbach,de GER,"FW,MF",Union Berlin,23,2001,34,30,2540,28.2,9,1,10,9,0,0,3,0,0.32,0.04,0.35,0.32,0.35,bundesliga,2024-2025
175,Lewis Holtby,de GER,MF,Holstein Kiel,33,1990,25,13,1238,13.8,0,1,1,0,0,0,1,1,0.0,0.07,0.07,0.0,0.07,bundesliga,2024-2025
176,Gerrit Holtmann,ph PHI,"MF,DF",Bochum,29,1995,23,12,1136,12.6,2,1,3,2,0,0,2,0,0.16,0.08,0.24,0.16,0.24,bundesliga,2024-2025
177,Franck Honorat,fr FRA,MF,Gladbach,27,1996,19,18,1439,16.0,4,7,11,4,0,0,0,0,0.25,0.44,0.69,0.25,0.69,bundesliga,2024-2025
178,Mathias Honsak,at AUT,"MF,FW",Heidenheim,27,1996,22,12,1181,13.1,5,1,6,5,0,0,1,0,0.38,0.08,0.46,0.38,0.46,bundesliga,2024-2025
179,Timo Horn,de GER,GK,Bochum,31,1993,13,13,1170,13.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
180,Lukáš Hrádecký,fi FIN,GK,Leverkusen,34,1989,29,29,2610,29.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
181,Robin Hranáč,cz CZE,DF,Hoffenheim,24,2000,4,2,219,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
182,Hong Hyunseok,kr KOR,MF,Mainz 05,25,1999,23,4,530,5.9,0,1,1,0,0,0,0,0,0.0,0.17,0.17,0.0,0.17,bundesliga,2024-2025
183,Oscar Højlund,dk DEN,MF,Eintracht Frankfurt,19,2005,20,7,722,8.0,1,0,1,1,0,0,0,0,0.12,0.0,0.12,0.12,0.12,bundesliga,2024-2025
184,Arijon Ibrahimović,de GER,MF,Bayern Munich,18,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
185,Andrej Ilic,rs SRB,FW,Union Berlin,24,2000,16,11,937,10.4,7,0,7,6,1,1,1,0,0.67,0.0,0.67,0.58,0.58,bundesliga,2024-2025
186,Jackson Irvine,au AUS,MF,St Pauli,31,1993,29,29,2610,29.0,0,6,6,0,0,0,2,0,0.0,0.21,0.21,0.0,0.21,bundesliga,2024-2025
187,Ko Itakura,jp JPN,DF,Gladbach,27,1997,31,31,2790,31.0,3,0,3,3,0,0,5,0,0.1,0.0,0.1,0.1,0.1,bundesliga,2024-2025
188,Hiroki Ito,jp JPN,DF,Bayern Munich,25,1999,6,3,250,2.8,1,0,1,1,0,0,1,0,0.36,0.0,0.36,0.36,0.36,bundesliga,2024-2025
189,Marko Ivezić,rs SRB,DF,Holstein Kiel,22,2001,23,18,1657,18.4,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
190,Lee Jae-sung,kr KOR,MF,Mainz 05,31,1992,33,31,2650,29.4,7,6,13,7,0,0,4,0,0.24,0.2,0.44,0.24,0.44,bundesliga,2024-2025
191,Kristijan Jakić,hr CRO,MF,Augsburg,27,1997,31,27,2306,25.6,0,1,1,0,0,0,2,0,0.0,0.04,0.04,0.0,0.04,bundesliga,2024-2025
192,Luca Jaquez,ch SUI,DF,Stuttgart,21,2003,5,2,253,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
193,Dominik Javorček,sk SVK,"MF,DF",Holstein Kiel,21,2002,13,4,386,4.3,0,2,2,0,0,0,2,0,0.0,0.47,0.47,0.0,0.47,bundesliga,2024-2025
194,Finn Jeltsch,de GER,DF,Stuttgart,18,2006,12,9,780,8.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
195,Fredrik Jensen,fi FIN,"MF,FW",Augsburg,26,1997,20,9,763,8.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
196,Moritz Jenz,de GER,DF,Mainz 05,25,1999,19,18,1600,17.8,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
197,Carl Johansson,se SWE,DF,Holstein Kiel,30,1994,10,7,568,6.3,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
198,Anthony Jung,de GER,DF,Werder Bremen,32,1991,28,20,1898,21.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
199,Josip Juranović,hr CRO,"MF,DF",Union Berlin,28,1995,17,13,1159,12.9,0,1,1,0,0,0,4,0,0.0,0.08,0.08,0.0,0.08,bundesliga,2024-2025
200,David Jurásek,cz CZE,"DF,MF",Hoffenheim,23,2000,14,6,619,6.9,0,1,1,0,0,0,0,0,0.0,0.15,0.15,0.0,0.15,bundesliga,2024-2025
201,Yusuf Kabadayı,de GER,FW,Augsburg,20,2004,5,0,71,0.8,1,0,1,1,0,0,0,0,1.27,0.0,1.27,1.27,1.27,bundesliga,2024-2025
202,Almugera Kabar,de GER,DF,Dortmund,18,2006,5,1,137,1.5,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
203,Issa Kaboré,bf BFA,MF,Werder Bremen,23,2001,9,3,308,3.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
204,Pavel Kadeřábek,cz CZE,"MF,DF",Hoffenheim,32,1992,24,18,1576,17.5,2,0,2,2,0,0,6,0,0.11,0.0,0.11,0.11,0.11,bundesliga,2024-2025
205,Jakub Kamiński,pl POL,"MF,DF",Wolfsburg,22,2002,22,12,1130,12.6,0,2,2,0,0,0,2,0,0.0,0.16,0.16,0.0,0.16,bundesliga,2024-2025
206,Kevin Kampl,si SVN,MF,RB Leipzig,33,1990,26,18,1593,17.7,1,0,1,1,0,0,5,0,0.06,0.0,0.06,0.06,0.06,bundesliga,2024-2025
207,Harry Kane,eng ENG,FW,Bayern Munich,31,1993,31,28,2381,26.5,26,9,35,17,9,9,5,0,0.98,0.34,1.32,0.64,0.98,bundesliga,2024-2025
208,Atakan Karazor,tr TUR,MF,Stuttgart,27,1996,32,31,2618,29.1,2,4,6,2,0,0,10,1,0.07,0.14,0.21,0.07,0.21,bundesliga,2024-2025
209,Mikkel Kaufmann,dk DEN,"FW,MF",Heidenheim,23,2001,9,3,372,4.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
210,Yannik Keitel,de GER,MF,Stuttgart,24,2000,11,2,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
211,Andu Kelati,de GER,MF,Holstein Kiel,21,2002,8,2,288,3.2,1,1,2,1,0,0,2,1,0.31,0.31,0.62,0.31,0.62,bundesliga,2024-2025
212,Thomas Keller,de GER,"MF,DF",Heidenheim,24,1999,6,2,148,1.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
213,Aljoscha Kemlein,de GER,MF,Union Berlin,19,2004,15,11,922,10.2,1,0,1,1,0,0,3,0,0.1,0.0,0.1,0.1,0.1,bundesliga,2024-2025
214,Luca Kerber,de GER,MF,Heidenheim,22,2002,23,7,783,8.7,2,0,2,2,0,0,4,0,0.23,0.0,0.23,0.23,0.23,bundesliga,2024-2025
215,Rani Khedira,de GER,MF,Union Berlin,30,1994,32,31,2723,30.3,1,1,2,1,0,0,7,0,0.03,0.03,0.07,0.03,0.07,bundesliga,2024-2025
216,Joshua Kimmich,de GER,MF,Bayern Munich,29,1995,33,32,2847,31.6,3,7,10,3,0,0,4,0,0.09,0.22,0.32,0.09,0.32,bundesliga,2024-2025
217,Tim Kleindienst,de GER,FW,Gladbach,28,1995,31,31,2737,30.4,16,7,23,15,1,2,5,1,0.53,0.23,0.76,0.49,0.72,bundesliga,2024-2025
218,Lukas Klostermann,de GER,DF,RB Leipzig,28,1996,28,20,1838,20.4,1,0,1,1,0,0,5,0,0.05,0.0,0.05,0.05,0.05,bundesliga,2024-2025
219,Ansgar Knauff,de GER,MF,Eintracht Frankfurt,22,2002,30,18,1597,17.7,4,5,9,4,0,0,3,0,0.23,0.28,0.51,0.23,0.51,bundesliga,2024-2025
220,Magnus Knudsen,no NOR,MF,Holstein Kiel,23,2001,31,22,1850,20.6,0,1,1,0,0,0,7,0,0.0,0.05,0.05,0.0,0.05,bundesliga,2024-2025
221,Gregor Kobel,ch SUI,GK,Dortmund,26,1997,32,32,2880,32.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
222,Robin Koch,de GER,DF,Eintracht Frankfurt,28,1996,30,30,2586,28.7,3,0,3,3,0,0,3,0,0.1,0.0,0.1,0.1,0.1,bundesliga,2024-2025
223,Derrick Köhn,gh GHA,"MF,DF",Werder Bremen,25,1999,27,14,1343,14.9,2,2,4,2,0,0,2,0,0.13,0.13,0.27,0.13,0.27,bundesliga,2024-2025
224,Dominik Kohr,de GER,"DF,MF",Mainz 05,30,1994,28,28,2295,25.5,2,0,2,2,0,0,11,1,0.08,0.0,0.08,0.08,0.08,bundesliga,2024-2025
225,Marco Komenda,hr CRO,DF,Holstein Kiel,27,1996,19,17,1307,14.5,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
226,Mert Kömür,de GER,MF,Augsburg,19,2005,20,5,654,7.3,2,1,3,2,0,0,1,0,0.28,0.14,0.41,0.28,0.41,bundesliga,2024-2025
227,Kacper Koscierski,de GER,DF,Bochum,17,2007,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
228,Henri Koudossou,de GER,MF,Augsburg,24,1999,21,4,748,8.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
229,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,20,2003,30,28,2468,27.4,0,2,2,0,0,0,4,0,0.0,0.07,0.07,0.0,0.07,bundesliga,2024-2025
230,Matej Kovar,cz CZE,GK,Leverkusen,24,2000,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
231,Andrej Kramarić,hr CRO,MF,Hoffenheim,33,1991,32,32,2767,30.7,11,8,19,8,3,3,4,0,0.36,0.26,0.62,0.26,0.52,bundesliga,2024-2025
232,Frans Krätzig,de GER,"MF,DF",Heidenheim,21,2003,16,15,1217,13.5,1,2,3,1,0,0,1,0,0.07,0.15,0.22,0.07,0.22,bundesliga,2024-2025
233,Frans Krätzig,de GER,DF,Stuttgart,21,2003,1,1,56,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
234,Tom Krauß,de GER,MF,Bochum,23,2001,14,13,1077,12.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
235,Rasmus Kristensen,dk DEN,"DF,MF",Eintracht Frankfurt,27,1997,30,28,2513,27.9,5,3,8,5,0,0,4,0,0.18,0.11,0.29,0.18,0.29,bundesliga,2024-2025
236,Lukas Kübler,de GER,DF,Freiburg,31,1992,28,22,1842,20.5,5,1,6,5,0,0,5,0,0.24,0.05,0.29,0.24,0.29,bundesliga,2024-2025
237,Jonah Kusi-Asare,se SWE,FW,Bayern Munich,17,2007,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
238,Moritz-Broni Kwarteng,gh GHA,MF,Bochum,26,1998,7,0,172,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
239,Nediljko Labrović,hr CRO,GK,Augsburg,24,1999,15,15,1350,15.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,bundesliga,2024-2025
240,Konrad Laimer,at AUT,DF,Bayern Munich,27,1997,29,19,1699,18.9,2,2,4,2,0,0,8,0,0.11,0.11,0.21,0.11,0.21,bundesliga,2024-2025
241,Stefan Lainer,at AUT,DF,Gladbach,31,1992,21,6,757,8.4,1,0,1,1,0,0,2,0,0.12,0.0,0.12,0.12,0.12,bundesliga,2024-2025
242,Hugo Larsson,se SWE,MF,Eintracht Frankfurt,20,2004,33,28,2393,26.6,3,1,4,3,0,0,2,0,0.11,0.04,0.15,0.11,0.15,bundesliga,2024-2025
243,Diogo Leite,pt POR,DF,Union Berlin,25,1999,30,29,2546,28.3,1,2,3,1,0,0,3,0,0.04,0.07,0.11,0.04,0.11,bundesliga,2024-2025
